Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    RSQBRACKET      reduce using rule 142 (factor_exp -> LPAREN exp RPAREN .)


state 229

    (114) t_exp_and -> AND t_exp .

    OR              reduce using rule 114 (t_exp_and -> AND t_exp .)
    SEMICOLON       reduce using rule 114 (t_exp_and -> AND t_exp .)
    RPAREN          reduce using rule 114 (t_exp_and -> AND t_exp .)
    COMMA           reduce using rule 114 (t_exp_and -> AND t_exp .)
    RSQBRACKET      reduce using rule 114 (t_exp_and -> AND t_exp .)


state 230

    (94) exploration -> EXPLORATION LPAREN variable . explore_var explor_cte RPAREN
    (95) explore_var -> . COMMA variable
    (96) explore_var -> . empty
    (3) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 258
    RPAREN          reduce using rule 3 (empty -> .)

  ! COMMA           [ reduce using rule 3 (empty -> .) ]

    explore_var                    shift and go to state 257
    empty                          shift and go to state 259

state 231

    (99) financial_state -> FINANCIAL_STATE LPAREN variable . COMMA variable COMMA variable COMMA variable RPAREN

    COMMA           shift and go to state 260


state 232

    (102) dummi_regression -> DUMMI_REGRESSION LPAREN variable . COMMA variable dr_array dr_int RPAREN

    COMMA           shift and go to state 261


state 233

    (100) season_analysis -> SEASON_ANALYSIS LPAREN variable . RPAREN

    RPAREN          shift and go to state 262


state 234

    (101) trend_prediction -> TREND_PREDICTION LPAREN variable . COMMA int_const_saver COMMA int_const_saver COMMA int_const_saver RPAREN

    COMMA           shift and go to state 263


state 235

    (109) model_predict -> MODEL_PREDICT LPAREN variable . COMMA variable COMMA RPAREN

    COMMA           shift and go to state 264


state 236

    (117) expression_comp -> expression_comp_2 m_exp .

    AND             reduce using rule 117 (expression_comp -> expression_comp_2 m_exp .)
    OR              reduce using rule 117 (expression_comp -> expression_comp_2 m_exp .)
    SEMICOLON       reduce using rule 117 (expression_comp -> expression_comp_2 m_exp .)
    RPAREN          reduce using rule 117 (expression_comp -> expression_comp_2 m_exp .)
    COMMA           reduce using rule 117 (expression_comp -> expression_comp_2 m_exp .)
    RSQBRACKET      reduce using rule 117 (expression_comp -> expression_comp_2 m_exp .)


state 237

    (124) m_exp_sr -> m_exp_sr_2 m_exp .

    EQUAL           reduce using rule 124 (m_exp_sr -> m_exp_sr_2 m_exp .)
    NOTEQUAL        reduce using rule 124 (m_exp_sr -> m_exp_sr_2 m_exp .)
    LTHAN           reduce using rule 124 (m_exp_sr -> m_exp_sr_2 m_exp .)
    GTHAN           reduce using rule 124 (m_exp_sr -> m_exp_sr_2 m_exp .)
    AND             reduce using rule 124 (m_exp_sr -> m_exp_sr_2 m_exp .)
    OR              reduce using rule 124 (m_exp_sr -> m_exp_sr_2 m_exp .)
    SEMICOLON       reduce using rule 124 (m_exp_sr -> m_exp_sr_2 m_exp .)
    RPAREN          reduce using rule 124 (m_exp_sr -> m_exp_sr_2 m_exp .)
    COMMA           reduce using rule 124 (m_exp_sr -> m_exp_sr_2 m_exp .)
    RSQBRACKET      reduce using rule 124 (m_exp_sr -> m_exp_sr_2 m_exp .)


state 238

    (129) term_pc -> term_pc_2 term .

    PLUS            reduce using rule 129 (term_pc -> term_pc_2 term .)
    MINUS           reduce using rule 129 (term_pc -> term_pc_2 term .)
    EQUAL           reduce using rule 129 (term_pc -> term_pc_2 term .)
    NOTEQUAL        reduce using rule 129 (term_pc -> term_pc_2 term .)
    LTHAN           reduce using rule 129 (term_pc -> term_pc_2 term .)
    GTHAN           reduce using rule 129 (term_pc -> term_pc_2 term .)
    AND             reduce using rule 129 (term_pc -> term_pc_2 term .)
    OR              reduce using rule 129 (term_pc -> term_pc_2 term .)
    SEMICOLON       reduce using rule 129 (term_pc -> term_pc_2 term .)
    RPAREN          reduce using rule 129 (term_pc -> term_pc_2 term .)
    COMMA           reduce using rule 129 (term_pc -> term_pc_2 term .)
    RSQBRACKET      reduce using rule 129 (term_pc -> term_pc_2 term .)


state 239

    (135) sub_factor_pc -> sub_factor_pc_2 sub_factor .

    MULTIPLY        reduce using rule 135 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    DIVIDE          reduce using rule 135 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    MODULE          reduce using rule 135 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    PLUS            reduce using rule 135 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    MINUS           reduce using rule 135 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    EQUAL           reduce using rule 135 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    NOTEQUAL        reduce using rule 135 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    LTHAN           reduce using rule 135 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    GTHAN           reduce using rule 135 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    AND             reduce using rule 135 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    OR              reduce using rule 135 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    SEMICOLON       reduce using rule 135 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    RPAREN          reduce using rule 135 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    COMMA           reduce using rule 135 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    RSQBRACKET      reduce using rule 135 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)


state 240

    (137) sub_factor_pc_2 -> POWER empty .

    LPAREN          reduce using rule 137 (sub_factor_pc_2 -> POWER empty .)
    CTE_FLOAT       reduce using rule 137 (sub_factor_pc_2 -> POWER empty .)
    CTE_INT         reduce using rule 137 (sub_factor_pc_2 -> POWER empty .)
    CTE_CHAR        reduce using rule 137 (sub_factor_pc_2 -> POWER empty .)
    ID              reduce using rule 137 (sub_factor_pc_2 -> POWER empty .)


state 241

    (64) condition -> IF LPAREN exp RPAREN body . condition2 SEMICOLON
    (65) condition2 -> . ELSE body
    (66) condition2 -> . empty
    (3) empty -> .

    ELSE            shift and go to state 266
    SEMICOLON       reduce using rule 3 (empty -> .)

    condition2                     shift and go to state 265
    empty                          shift and go to state 267

state 242

    (67) print -> PRINT LPAREN print_many RPAREN SEMICOLON .

    IF              reduce using rule 67 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    PRINT           reduce using rule 67 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    FOR             reduce using rule 67 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    DO              reduce using rule 67 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    ID              reduce using rule 67 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 67 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    RETURN          reduce using rule 67 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)


state 243

    (70) print_many2 -> COMMA print_many .

    RPAREN          reduce using rule 70 (print_many2 -> COMMA print_many .)


state 244

    (79) call_function -> function_saver LPAREN exp exp_many RPAREN .

    IF              reduce using rule 79 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    PRINT           reduce using rule 79 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    FOR             reduce using rule 79 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    DO              reduce using rule 79 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    ID              reduce using rule 79 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    RBRACKET        reduce using rule 79 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    RETURN          reduce using rule 79 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    POWER           reduce using rule 79 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    MULTIPLY        reduce using rule 79 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    DIVIDE          reduce using rule 79 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    MODULE          reduce using rule 79 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    PLUS            reduce using rule 79 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    MINUS           reduce using rule 79 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    EQUAL           reduce using rule 79 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    NOTEQUAL        reduce using rule 79 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    LTHAN           reduce using rule 79 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    GTHAN           reduce using rule 79 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    AND             reduce using rule 79 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    OR              reduce using rule 79 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    SEMICOLON       reduce using rule 79 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    RPAREN          reduce using rule 79 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    COMMA           reduce using rule 79 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    RSQBRACKET      reduce using rule 79 (call_function -> function_saver LPAREN exp exp_many RPAREN .)


state 245

    (81) exp_many -> COMMA exp . exp_many
    (81) exp_many -> . COMMA exp exp_many
    (82) exp_many -> . empty
    (3) empty -> .

    COMMA           shift and go to state 214
    RPAREN          reduce using rule 3 (empty -> .)

    exp_many                       shift and go to state 268
    empty                          shift and go to state 215

state 246

    (38) variable_matrix -> LSQBRACKET . exp RSQBRACKET
    (110) exp -> . t_exp exp_or
    (113) t_exp -> . expression t_exp_and
    (116) expression -> . m_exp expression_comp
    (123) m_exp -> . term m_exp_sr
    (128) term -> . sub_factor term_pc
    (134) sub_factor -> . factor sub_factor_pc
    (138) factor -> . factor_exp
    (139) factor -> . factor_cte
    (140) factor -> . variable
    (141) factor -> . call_function
    (142) factor_exp -> . LPAREN exp RPAREN
    (143) factor_cte -> . CTE_FLOAT
    (144) factor_cte -> . CTE_INT
    (145) factor_cte -> . CTE_CHAR
    (35) variable -> . id_saver variable_array
    (79) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (4) id_saver -> . ID empty
    (80) function_saver -> . ID empty

    LPAREN          shift and go to state 135
    CTE_FLOAT       shift and go to state 150
    CTE_INT         shift and go to state 151
    CTE_CHAR        shift and go to state 152
    ID              shift and go to state 153

    exp                            shift and go to state 269
    t_exp                          shift and go to state 127
    expression                     shift and go to state 136
    m_exp                          shift and go to state 143
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 247

    (36) variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .

    ASSIGN          reduce using rule 36 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    POWER           reduce using rule 36 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    MULTIPLY        reduce using rule 36 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    DIVIDE          reduce using rule 36 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    MODULE          reduce using rule 36 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    PLUS            reduce using rule 36 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    MINUS           reduce using rule 36 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    EQUAL           reduce using rule 36 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    NOTEQUAL        reduce using rule 36 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    LTHAN           reduce using rule 36 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    GTHAN           reduce using rule 36 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    AND             reduce using rule 36 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    OR              reduce using rule 36 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    SEMICOLON       reduce using rule 36 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    RPAREN          reduce using rule 36 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    COMMA           reduce using rule 36 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    RSQBRACKET      reduce using rule 36 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)


state 248

    (39) variable_matrix -> empty .

    ASSIGN          reduce using rule 39 (variable_matrix -> empty .)
    POWER           reduce using rule 39 (variable_matrix -> empty .)
    MULTIPLY        reduce using rule 39 (variable_matrix -> empty .)
    DIVIDE          reduce using rule 39 (variable_matrix -> empty .)
    MODULE          reduce using rule 39 (variable_matrix -> empty .)
    PLUS            reduce using rule 39 (variable_matrix -> empty .)
    MINUS           reduce using rule 39 (variable_matrix -> empty .)
    EQUAL           reduce using rule 39 (variable_matrix -> empty .)
    NOTEQUAL        reduce using rule 39 (variable_matrix -> empty .)
    LTHAN           reduce using rule 39 (variable_matrix -> empty .)
    GTHAN           reduce using rule 39 (variable_matrix -> empty .)
    AND             reduce using rule 39 (variable_matrix -> empty .)
    OR              reduce using rule 39 (variable_matrix -> empty .)
    SEMICOLON       reduce using rule 39 (variable_matrix -> empty .)
    RPAREN          reduce using rule 39 (variable_matrix -> empty .)
    COMMA           reduce using rule 39 (variable_matrix -> empty .)
    RSQBRACKET      reduce using rule 39 (variable_matrix -> empty .)


state 249

    (78) for_end -> ID .

    RPAREN          reduce using rule 78 (for_end -> ID .)


state 250

    (76) for -> FOR LPAREN ID TO for_end . RPAREN body SEMICOLON

    RPAREN          shift and go to state 270


state 251

    (77) for_end -> int_const_saver .

    RPAREN          reduce using rule 77 (for_end -> int_const_saver .)


state 252

    (5) int_const_saver -> CTE_INT . empty
    (3) empty -> .

    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)

    empty                          shift and go to state 271

state 253

    (75) while -> DO body WHILE LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 272


state 254

    (40) program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body . return RBRACKET program_function
    (51) return -> . RETURN exp SEMICOLON
    (52) return -> . empty
    (3) empty -> .

    RETURN          shift and go to state 274
    RBRACKET        reduce using rule 3 (empty -> .)

    return                         shift and go to state 273
    empty                          shift and go to state 275

state 255

    (48) param2 -> COMMA s_type . id_saver add_params param2
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    id_saver                       shift and go to state 276

state 256

    (72) read -> READ LPAREN variable RPAREN .

    SEMICOLON       reduce using rule 72 (read -> READ LPAREN variable RPAREN .)


state 257

    (94) exploration -> EXPLORATION LPAREN variable explore_var . explor_cte RPAREN
    (97) explor_cte -> . COMMA int_const_saver
    (98) explor_cte -> . empty
    (3) empty -> .

    COMMA           shift and go to state 278
    RPAREN          reduce using rule 3 (empty -> .)

    explor_cte                     shift and go to state 277
    empty                          shift and go to state 279

state 258

    (95) explore_var -> COMMA . variable
    (35) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 280
    id_saver                       shift and go to state 87

state 259

    (96) explore_var -> empty .

    COMMA           reduce using rule 96 (explore_var -> empty .)
    RPAREN          reduce using rule 96 (explore_var -> empty .)


state 260

    (99) financial_state -> FINANCIAL_STATE LPAREN variable COMMA . variable COMMA variable COMMA variable RPAREN
    (35) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 281
    id_saver                       shift and go to state 87

state 261

    (102) dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA . variable dr_array dr_int RPAREN
    (35) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 282
    id_saver                       shift and go to state 87

state 262

    (100) season_analysis -> SEASON_ANALYSIS LPAREN variable RPAREN .

    SEMICOLON       reduce using rule 100 (season_analysis -> SEASON_ANALYSIS LPAREN variable RPAREN .)


state 263

    (101) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA . int_const_saver COMMA int_const_saver COMMA int_const_saver RPAREN
    (5) int_const_saver -> . CTE_INT empty

    CTE_INT         shift and go to state 252

    int_const_saver                shift and go to state 283

state 264

    (109) model_predict -> MODEL_PREDICT LPAREN variable COMMA . variable COMMA RPAREN
    (35) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 284
    id_saver                       shift and go to state 87

state 265

    (64) condition -> IF LPAREN exp RPAREN body condition2 . SEMICOLON

    SEMICOLON       shift and go to state 285


state 266

    (65) condition2 -> ELSE . body
    (55) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 115

    body                           shift and go to state 286

state 267

    (66) condition2 -> empty .

    SEMICOLON       reduce using rule 66 (condition2 -> empty .)


state 268

    (81) exp_many -> COMMA exp exp_many .

    RPAREN          reduce using rule 81 (exp_many -> COMMA exp exp_many .)


state 269

    (38) variable_matrix -> LSQBRACKET exp . RSQBRACKET

    RSQBRACKET      shift and go to state 287


state 270

    (76) for -> FOR LPAREN ID TO for_end RPAREN . body SEMICOLON
    (55) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 115

    body                           shift and go to state 288

state 271

    (5) int_const_saver -> CTE_INT empty .

    RPAREN          reduce using rule 5 (int_const_saver -> CTE_INT empty .)
    COMMA           reduce using rule 5 (int_const_saver -> CTE_INT empty .)


state 272

    (75) while -> DO body WHILE LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 289


state 273

    (40) program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return . RBRACKET program_function

    RBRACKET        shift and go to state 290


state 274

    (51) return -> RETURN . exp SEMICOLON
    (110) exp -> . t_exp exp_or
    (113) t_exp -> . expression t_exp_and
    (116) expression -> . m_exp expression_comp
    (123) m_exp -> . term m_exp_sr
    (128) term -> . sub_factor term_pc
    (134) sub_factor -> . factor sub_factor_pc
    (138) factor -> . factor_exp
    (139) factor -> . factor_cte
    (140) factor -> . variable
    (141) factor -> . call_function
    (142) factor_exp -> . LPAREN exp RPAREN
    (143) factor_cte -> . CTE_FLOAT
    (144) factor_cte -> . CTE_INT
    (145) factor_cte -> . CTE_CHAR
    (35) variable -> . id_saver variable_array
    (79) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (4) id_saver -> . ID empty
    (80) function_saver -> . ID empty

    LPAREN          shift and go to state 135
    CTE_FLOAT       shift and go to state 150
    CTE_INT         shift and go to state 151
    CTE_CHAR        shift and go to state 152
    ID              shift and go to state 153

    exp                            shift and go to state 291
    t_exp                          shift and go to state 127
    expression                     shift and go to state 136
    m_exp                          shift and go to state 143
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 275

    (52) return -> empty .

    RBRACKET        reduce using rule 52 (return -> empty .)


state 276

    (48) param2 -> COMMA s_type id_saver . add_params param2
    (50) add_params -> . empty
    (3) empty -> .

    COMMA           reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)

    add_params                     shift and go to state 292
    empty                          shift and go to state 166

state 277

    (94) exploration -> EXPLORATION LPAREN variable explore_var explor_cte . RPAREN

    RPAREN          shift and go to state 293


state 278

    (97) explor_cte -> COMMA . int_const_saver
    (5) int_const_saver -> . CTE_INT empty

    CTE_INT         shift and go to state 252

    int_const_saver                shift and go to state 294

state 279

    (98) explor_cte -> empty .

    RPAREN          reduce using rule 98 (explor_cte -> empty .)


state 280

    (95) explore_var -> COMMA variable .

    COMMA           reduce using rule 95 (explore_var -> COMMA variable .)
    RPAREN          reduce using rule 95 (explore_var -> COMMA variable .)


state 281

    (99) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable . COMMA variable COMMA variable RPAREN

    COMMA           shift and go to state 295


state 282

    (102) dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable . dr_array dr_int RPAREN
    (103) dr_array -> . COMMA LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET
    (104) dr_array -> . empty
    (3) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 296
    RPAREN          reduce using rule 3 (empty -> .)

  ! COMMA           [ reduce using rule 3 (empty -> .) ]

    dr_array                       shift and go to state 297
    empty                          shift and go to state 298

state 283

    (101) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA int_const_saver . COMMA int_const_saver COMMA int_const_saver RPAREN

    COMMA           shift and go to state 299


state 284

    (109) model_predict -> MODEL_PREDICT LPAREN variable COMMA variable . COMMA RPAREN

    COMMA           shift and go to state 300


state 285

    (64) condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .

    IF              reduce using rule 64 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)
    PRINT           reduce using rule 64 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)
    FOR             reduce using rule 64 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)
    DO              reduce using rule 64 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)
    ID              reduce using rule 64 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)
    RBRACKET        reduce using rule 64 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)
    RETURN          reduce using rule 64 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)


state 286

    (65) condition2 -> ELSE body .

    SEMICOLON       reduce using rule 65 (condition2 -> ELSE body .)


state 287

    (38) variable_matrix -> LSQBRACKET exp RSQBRACKET .

    ASSIGN          reduce using rule 38 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    POWER           reduce using rule 38 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    MULTIPLY        reduce using rule 38 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    DIVIDE          reduce using rule 38 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    MODULE          reduce using rule 38 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    PLUS            reduce using rule 38 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    MINUS           reduce using rule 38 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    EQUAL           reduce using rule 38 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    NOTEQUAL        reduce using rule 38 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    LTHAN           reduce using rule 38 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    GTHAN           reduce using rule 38 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    AND             reduce using rule 38 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    OR              reduce using rule 38 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    SEMICOLON       reduce using rule 38 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    RPAREN          reduce using rule 38 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    COMMA           reduce using rule 38 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    RSQBRACKET      reduce using rule 38 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)


state 288

    (76) for -> FOR LPAREN ID TO for_end RPAREN body . SEMICOLON

    SEMICOLON       shift and go to state 301


state 289

    (75) while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .

    IF              reduce using rule 75 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    PRINT           reduce using rule 75 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    FOR             reduce using rule 75 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    DO              reduce using rule 75 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    ID              reduce using rule 75 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 75 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 75 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)


state 290

    (40) program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET . program_function
    (40) program_function -> . FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function
    (41) program_function -> . empty
    (3) empty -> .

    FUNCTION        shift and go to state 16
    MAIN            reduce using rule 3 (empty -> .)

    program_function               shift and go to state 302
    empty                          shift and go to state 17

state 291

    (51) return -> RETURN exp . SEMICOLON

    SEMICOLON       shift and go to state 303


state 292

    (48) param2 -> COMMA s_type id_saver add_params . param2
    (48) param2 -> . COMMA s_type id_saver add_params param2
    (49) param2 -> . empty
    (3) empty -> .

    COMMA           shift and go to state 222
    RPAREN          reduce using rule 3 (empty -> .)

    param2                         shift and go to state 304
    empty                          shift and go to state 223

state 293

    (94) exploration -> EXPLORATION LPAREN variable explore_var explor_cte RPAREN .

    SEMICOLON       reduce using rule 94 (exploration -> EXPLORATION LPAREN variable explore_var explor_cte RPAREN .)


state 294

    (97) explor_cte -> COMMA int_const_saver .

    RPAREN          reduce using rule 97 (explor_cte -> COMMA int_const_saver .)


state 295

    (99) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA . variable COMMA variable RPAREN
    (35) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 305
    id_saver                       shift and go to state 87

state 296

    (103) dr_array -> COMMA . LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET

    LSQBRACKET      shift and go to state 306


state 297

    (102) dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array . dr_int RPAREN
    (107) dr_int -> . COMMA int_const_saver
    (108) dr_int -> . empty
    (3) empty -> .

    COMMA           shift and go to state 307
    RPAREN          reduce using rule 3 (empty -> .)

    dr_int                         shift and go to state 308
    empty                          shift and go to state 309

state 298

    (104) dr_array -> empty .

    COMMA           reduce using rule 104 (dr_array -> empty .)
    RPAREN          reduce using rule 104 (dr_array -> empty .)


state 299

    (101) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA int_const_saver COMMA . int_const_saver COMMA int_const_saver RPAREN
    (5) int_const_saver -> . CTE_INT empty

    CTE_INT         shift and go to state 252

    int_const_saver                shift and go to state 310

state 300

    (109) model_predict -> MODEL_PREDICT LPAREN variable COMMA variable COMMA . RPAREN

    RPAREN          shift and go to state 311


state 301

    (76) for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .

    IF              reduce using rule 76 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    PRINT           reduce using rule 76 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    FOR             reduce using rule 76 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    DO              reduce using rule 76 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
