Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    OR              reduce using rule 115 (expression_comp -> expression_comp_2 m_exp .)
    SEMICOLON       reduce using rule 115 (expression_comp -> expression_comp_2 m_exp .)
    RPAREN          reduce using rule 115 (expression_comp -> expression_comp_2 m_exp .)
    COMMA           reduce using rule 115 (expression_comp -> expression_comp_2 m_exp .)
    RSQBRACKET      reduce using rule 115 (expression_comp -> expression_comp_2 m_exp .)


state 233

    (122) m_exp_sr -> m_exp_sr_2 m_exp .

    EQUAL           reduce using rule 122 (m_exp_sr -> m_exp_sr_2 m_exp .)
    NOTEQUAL        reduce using rule 122 (m_exp_sr -> m_exp_sr_2 m_exp .)
    LTHAN           reduce using rule 122 (m_exp_sr -> m_exp_sr_2 m_exp .)
    GTHAN           reduce using rule 122 (m_exp_sr -> m_exp_sr_2 m_exp .)
    AND             reduce using rule 122 (m_exp_sr -> m_exp_sr_2 m_exp .)
    OR              reduce using rule 122 (m_exp_sr -> m_exp_sr_2 m_exp .)
    SEMICOLON       reduce using rule 122 (m_exp_sr -> m_exp_sr_2 m_exp .)
    RPAREN          reduce using rule 122 (m_exp_sr -> m_exp_sr_2 m_exp .)
    COMMA           reduce using rule 122 (m_exp_sr -> m_exp_sr_2 m_exp .)
    RSQBRACKET      reduce using rule 122 (m_exp_sr -> m_exp_sr_2 m_exp .)


state 234

    (127) term_pc -> term_pc_2 term .

    PLUS            reduce using rule 127 (term_pc -> term_pc_2 term .)
    MINUS           reduce using rule 127 (term_pc -> term_pc_2 term .)
    EQUAL           reduce using rule 127 (term_pc -> term_pc_2 term .)
    NOTEQUAL        reduce using rule 127 (term_pc -> term_pc_2 term .)
    LTHAN           reduce using rule 127 (term_pc -> term_pc_2 term .)
    GTHAN           reduce using rule 127 (term_pc -> term_pc_2 term .)
    AND             reduce using rule 127 (term_pc -> term_pc_2 term .)
    OR              reduce using rule 127 (term_pc -> term_pc_2 term .)
    SEMICOLON       reduce using rule 127 (term_pc -> term_pc_2 term .)
    RPAREN          reduce using rule 127 (term_pc -> term_pc_2 term .)
    COMMA           reduce using rule 127 (term_pc -> term_pc_2 term .)
    RSQBRACKET      reduce using rule 127 (term_pc -> term_pc_2 term .)


state 235

    (133) sub_factor_pc -> sub_factor_pc_2 sub_factor .

    MULTIPLY        reduce using rule 133 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    DIVIDE          reduce using rule 133 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    MODULE          reduce using rule 133 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    PLUS            reduce using rule 133 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    MINUS           reduce using rule 133 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    EQUAL           reduce using rule 133 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    NOTEQUAL        reduce using rule 133 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    LTHAN           reduce using rule 133 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    GTHAN           reduce using rule 133 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    AND             reduce using rule 133 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    OR              reduce using rule 133 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    SEMICOLON       reduce using rule 133 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    RPAREN          reduce using rule 133 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    COMMA           reduce using rule 133 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    RSQBRACKET      reduce using rule 133 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)


state 236

    (135) sub_factor_pc_2 -> POWER empty .

    LPAREN          reduce using rule 135 (sub_factor_pc_2 -> POWER empty .)
    CTE_FLOAT       reduce using rule 135 (sub_factor_pc_2 -> POWER empty .)
    CTE_INT         reduce using rule 135 (sub_factor_pc_2 -> POWER empty .)
    CTE_CHAR        reduce using rule 135 (sub_factor_pc_2 -> POWER empty .)
    ID              reduce using rule 135 (sub_factor_pc_2 -> POWER empty .)


state 237

    (62) condition -> IF LPAREN exp RPAREN body . condition2 SEMICOLON
    (63) condition2 -> . ELSE body
    (64) condition2 -> . empty
    (2) empty -> .

    ELSE            shift and go to state 262
    SEMICOLON       reduce using rule 2 (empty -> .)

    condition2                     shift and go to state 261
    empty                          shift and go to state 263

state 238

    (65) print -> PRINT LPAREN print_many RPAREN SEMICOLON .

    IF              reduce using rule 65 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    PRINT           reduce using rule 65 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    FOR             reduce using rule 65 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    DO              reduce using rule 65 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    ID              reduce using rule 65 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 65 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    RETURN          reduce using rule 65 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)


state 239

    (68) print_many2 -> COMMA print_type . print_many2
    (68) print_many2 -> . COMMA print_type print_many2
    (69) print_many2 -> . empty
    (2) empty -> .

    COMMA           shift and go to state 208
    RPAREN          reduce using rule 2 (empty -> .)

    print_many2                    shift and go to state 264
    empty                          shift and go to state 209

state 240

    (77) call_function -> test LPAREN exp exp_many RPAREN .

    IF              reduce using rule 77 (call_function -> test LPAREN exp exp_many RPAREN .)
    PRINT           reduce using rule 77 (call_function -> test LPAREN exp exp_many RPAREN .)
    FOR             reduce using rule 77 (call_function -> test LPAREN exp exp_many RPAREN .)
    DO              reduce using rule 77 (call_function -> test LPAREN exp exp_many RPAREN .)
    ID              reduce using rule 77 (call_function -> test LPAREN exp exp_many RPAREN .)
    RBRACKET        reduce using rule 77 (call_function -> test LPAREN exp exp_many RPAREN .)
    RETURN          reduce using rule 77 (call_function -> test LPAREN exp exp_many RPAREN .)
    POWER           reduce using rule 77 (call_function -> test LPAREN exp exp_many RPAREN .)
    MULTIPLY        reduce using rule 77 (call_function -> test LPAREN exp exp_many RPAREN .)
    DIVIDE          reduce using rule 77 (call_function -> test LPAREN exp exp_many RPAREN .)
    MODULE          reduce using rule 77 (call_function -> test LPAREN exp exp_many RPAREN .)
    PLUS            reduce using rule 77 (call_function -> test LPAREN exp exp_many RPAREN .)
    MINUS           reduce using rule 77 (call_function -> test LPAREN exp exp_many RPAREN .)
    EQUAL           reduce using rule 77 (call_function -> test LPAREN exp exp_many RPAREN .)
    NOTEQUAL        reduce using rule 77 (call_function -> test LPAREN exp exp_many RPAREN .)
    LTHAN           reduce using rule 77 (call_function -> test LPAREN exp exp_many RPAREN .)
    GTHAN           reduce using rule 77 (call_function -> test LPAREN exp exp_many RPAREN .)
    AND             reduce using rule 77 (call_function -> test LPAREN exp exp_many RPAREN .)
    OR              reduce using rule 77 (call_function -> test LPAREN exp exp_many RPAREN .)
    SEMICOLON       reduce using rule 77 (call_function -> test LPAREN exp exp_many RPAREN .)
    RPAREN          reduce using rule 77 (call_function -> test LPAREN exp exp_many RPAREN .)
    COMMA           reduce using rule 77 (call_function -> test LPAREN exp exp_many RPAREN .)
    RSQBRACKET      reduce using rule 77 (call_function -> test LPAREN exp exp_many RPAREN .)


state 241

    (79) exp_many -> COMMA exp . exp_many
    (79) exp_many -> . COMMA exp exp_many
    (80) exp_many -> . empty
    (2) empty -> .

    COMMA           shift and go to state 211
    RPAREN          reduce using rule 2 (empty -> .)

    exp_many                       shift and go to state 265
    empty                          shift and go to state 212

state 242

    (37) variable_matrix -> LSQBRACKET . exp RSQBRACKET
    (108) exp -> . t_exp exp_or
    (111) t_exp -> . expression t_exp_and
    (114) expression -> . m_exp expression_comp
    (121) m_exp -> . term m_exp_sr
    (126) term -> . sub_factor term_pc
    (132) sub_factor -> . factor sub_factor_pc
    (136) factor -> . factor_exp
    (137) factor -> . factor_cte
    (138) factor -> . variable
    (139) factor -> . call_function
    (140) factor_exp -> . LPAREN exp RPAREN
    (141) factor_cte -> . CTE_FLOAT
    (142) factor_cte -> . CTE_INT
    (143) factor_cte -> . CTE_CHAR
    (34) variable -> . id_saver variable_array
    (77) call_function -> . test LPAREN exp exp_many RPAREN
    (3) id_saver -> . ID empty
    (78) test -> . ID empty

    LPAREN          shift and go to state 133
    CTE_FLOAT       shift and go to state 148
    CTE_INT         shift and go to state 149
    CTE_CHAR        shift and go to state 150
    ID              shift and go to state 151

    exp                            shift and go to state 266
    t_exp                          shift and go to state 125
    expression                     shift and go to state 134
    m_exp                          shift and go to state 141
    term                           shift and go to state 142
    sub_factor                     shift and go to state 143
    factor                         shift and go to state 144
    factor_exp                     shift and go to state 145
    factor_cte                     shift and go to state 146
    variable                       shift and go to state 120
    call_function                  shift and go to state 147
    id_saver                       shift and go to state 85
    test                           shift and go to state 84

state 243

    (35) variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .

    ASSIGN          reduce using rule 35 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    POWER           reduce using rule 35 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    MULTIPLY        reduce using rule 35 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    DIVIDE          reduce using rule 35 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    MODULE          reduce using rule 35 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    PLUS            reduce using rule 35 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    MINUS           reduce using rule 35 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    EQUAL           reduce using rule 35 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    NOTEQUAL        reduce using rule 35 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    LTHAN           reduce using rule 35 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    GTHAN           reduce using rule 35 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    AND             reduce using rule 35 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    OR              reduce using rule 35 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    SEMICOLON       reduce using rule 35 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    RPAREN          reduce using rule 35 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    COMMA           reduce using rule 35 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    RSQBRACKET      reduce using rule 35 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)


state 244

    (38) variable_matrix -> empty .

    ASSIGN          reduce using rule 38 (variable_matrix -> empty .)
    POWER           reduce using rule 38 (variable_matrix -> empty .)
    MULTIPLY        reduce using rule 38 (variable_matrix -> empty .)
    DIVIDE          reduce using rule 38 (variable_matrix -> empty .)
    MODULE          reduce using rule 38 (variable_matrix -> empty .)
    PLUS            reduce using rule 38 (variable_matrix -> empty .)
    MINUS           reduce using rule 38 (variable_matrix -> empty .)
    EQUAL           reduce using rule 38 (variable_matrix -> empty .)
    NOTEQUAL        reduce using rule 38 (variable_matrix -> empty .)
    LTHAN           reduce using rule 38 (variable_matrix -> empty .)
    GTHAN           reduce using rule 38 (variable_matrix -> empty .)
    AND             reduce using rule 38 (variable_matrix -> empty .)
    OR              reduce using rule 38 (variable_matrix -> empty .)
    SEMICOLON       reduce using rule 38 (variable_matrix -> empty .)
    RPAREN          reduce using rule 38 (variable_matrix -> empty .)
    COMMA           reduce using rule 38 (variable_matrix -> empty .)
    RSQBRACKET      reduce using rule 38 (variable_matrix -> empty .)


state 245

    (76) for_end -> ID .

    RPAREN          reduce using rule 76 (for_end -> ID .)


state 246

    (74) for -> FOR LPAREN ID TO for_end . RPAREN body SEMICOLON

    RPAREN          shift and go to state 267


state 247

    (75) for_end -> int_const_saver .

    RPAREN          reduce using rule 75 (for_end -> int_const_saver .)


state 248

    (4) int_const_saver -> CTE_INT . empty
    (2) empty -> .

    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)

    empty                          shift and go to state 268

state 249

    (73) while -> DO body WHILE LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 269


state 250

    (39) program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body . return RBRACKET program_function
    (50) return -> . RETURN exp SEMICOLON
    (51) return -> . empty
    (2) empty -> .

    RETURN          shift and go to state 271
    RBRACKET        reduce using rule 2 (empty -> .)

    return                         shift and go to state 270
    empty                          shift and go to state 272

state 251

    (47) param2 -> COMMA s_type . id_saver add_params param2
    (3) id_saver -> . ID empty

    ID              shift and go to state 37

    id_saver                       shift and go to state 273

state 252

    (70) read -> READ LPAREN variable RPAREN .

    SEMICOLON       reduce using rule 70 (read -> READ LPAREN variable RPAREN .)


state 253

    (92) exploration -> EXPLORATION LPAREN variable explore_var . explor_cte RPAREN
    (95) explor_cte -> . COMMA int_const_saver
    (96) explor_cte -> . empty
    (2) empty -> .

    COMMA           shift and go to state 275
    RPAREN          reduce using rule 2 (empty -> .)

    explor_cte                     shift and go to state 274
    empty                          shift and go to state 276

state 254

    (93) explore_var -> COMMA . variable
    (34) variable -> . id_saver variable_array
    (3) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 277
    id_saver                       shift and go to state 85

state 255

    (94) explore_var -> empty .

    COMMA           reduce using rule 94 (explore_var -> empty .)
    RPAREN          reduce using rule 94 (explore_var -> empty .)


state 256

    (97) financial_state -> FINANCIAL_STATE LPAREN variable COMMA . variable COMMA variable COMMA variable RPAREN
    (34) variable -> . id_saver variable_array
    (3) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 278
    id_saver                       shift and go to state 85

state 257

    (100) dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA . variable dr_array dr_int RPAREN
    (34) variable -> . id_saver variable_array
    (3) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 279
    id_saver                       shift and go to state 85

state 258

    (98) season_analysis -> SEASON_ANALYSIS LPAREN variable RPAREN .

    SEMICOLON       reduce using rule 98 (season_analysis -> SEASON_ANALYSIS LPAREN variable RPAREN .)


state 259

    (99) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA . int_const_saver COMMA int_const_saver COMMA int_const_saver RPAREN
    (4) int_const_saver -> . CTE_INT empty

    CTE_INT         shift and go to state 248

    int_const_saver                shift and go to state 280

state 260

    (107) model_predict -> MODEL_PREDICT LPAREN variable COMMA . variable COMMA RPAREN
    (34) variable -> . id_saver variable_array
    (3) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 281
    id_saver                       shift and go to state 85

state 261

    (62) condition -> IF LPAREN exp RPAREN body condition2 . SEMICOLON

    SEMICOLON       shift and go to state 282


state 262

    (63) condition2 -> ELSE . body
    (54) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 113

    body                           shift and go to state 283

state 263

    (64) condition2 -> empty .

    SEMICOLON       reduce using rule 64 (condition2 -> empty .)


state 264

    (68) print_many2 -> COMMA print_type print_many2 .

    RPAREN          reduce using rule 68 (print_many2 -> COMMA print_type print_many2 .)


state 265

    (79) exp_many -> COMMA exp exp_many .

    RPAREN          reduce using rule 79 (exp_many -> COMMA exp exp_many .)


state 266

    (37) variable_matrix -> LSQBRACKET exp . RSQBRACKET

    RSQBRACKET      shift and go to state 284


state 267

    (74) for -> FOR LPAREN ID TO for_end RPAREN . body SEMICOLON
    (54) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 113

    body                           shift and go to state 285

state 268

    (4) int_const_saver -> CTE_INT empty .

    RPAREN          reduce using rule 4 (int_const_saver -> CTE_INT empty .)
    COMMA           reduce using rule 4 (int_const_saver -> CTE_INT empty .)


state 269

    (73) while -> DO body WHILE LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 286


state 270

    (39) program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return . RBRACKET program_function

    RBRACKET        shift and go to state 287


state 271

    (50) return -> RETURN . exp SEMICOLON
    (108) exp -> . t_exp exp_or
    (111) t_exp -> . expression t_exp_and
    (114) expression -> . m_exp expression_comp
    (121) m_exp -> . term m_exp_sr
    (126) term -> . sub_factor term_pc
    (132) sub_factor -> . factor sub_factor_pc
    (136) factor -> . factor_exp
    (137) factor -> . factor_cte
    (138) factor -> . variable
    (139) factor -> . call_function
    (140) factor_exp -> . LPAREN exp RPAREN
    (141) factor_cte -> . CTE_FLOAT
    (142) factor_cte -> . CTE_INT
    (143) factor_cte -> . CTE_CHAR
    (34) variable -> . id_saver variable_array
    (77) call_function -> . test LPAREN exp exp_many RPAREN
    (3) id_saver -> . ID empty
    (78) test -> . ID empty

    LPAREN          shift and go to state 133
    CTE_FLOAT       shift and go to state 148
    CTE_INT         shift and go to state 149
    CTE_CHAR        shift and go to state 150
    ID              shift and go to state 151

    exp                            shift and go to state 288
    t_exp                          shift and go to state 125
    expression                     shift and go to state 134
    m_exp                          shift and go to state 141
    term                           shift and go to state 142
    sub_factor                     shift and go to state 143
    factor                         shift and go to state 144
    factor_exp                     shift and go to state 145
    factor_cte                     shift and go to state 146
    variable                       shift and go to state 120
    call_function                  shift and go to state 147
    id_saver                       shift and go to state 85
    test                           shift and go to state 84

state 272

    (51) return -> empty .

    RBRACKET        reduce using rule 51 (return -> empty .)


state 273

    (47) param2 -> COMMA s_type id_saver . add_params param2
    (49) add_params -> . empty
    (2) empty -> .

    COMMA           reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)

    add_params                     shift and go to state 289
    empty                          shift and go to state 164

state 274

    (92) exploration -> EXPLORATION LPAREN variable explore_var explor_cte . RPAREN

    RPAREN          shift and go to state 290


state 275

    (95) explor_cte -> COMMA . int_const_saver
    (4) int_const_saver -> . CTE_INT empty

    CTE_INT         shift and go to state 248

    int_const_saver                shift and go to state 291

state 276

    (96) explor_cte -> empty .

    RPAREN          reduce using rule 96 (explor_cte -> empty .)


state 277

    (93) explore_var -> COMMA variable .

    COMMA           reduce using rule 93 (explore_var -> COMMA variable .)
    RPAREN          reduce using rule 93 (explore_var -> COMMA variable .)


state 278

    (97) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable . COMMA variable COMMA variable RPAREN

    COMMA           shift and go to state 292


state 279

    (100) dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable . dr_array dr_int RPAREN
    (101) dr_array -> . COMMA LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET
    (102) dr_array -> . empty
    (2) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 293
    RPAREN          reduce using rule 2 (empty -> .)

  ! COMMA           [ reduce using rule 2 (empty -> .) ]

    dr_array                       shift and go to state 294
    empty                          shift and go to state 295

state 280

    (99) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA int_const_saver . COMMA int_const_saver COMMA int_const_saver RPAREN

    COMMA           shift and go to state 296


state 281

    (107) model_predict -> MODEL_PREDICT LPAREN variable COMMA variable . COMMA RPAREN

    COMMA           shift and go to state 297


state 282

    (62) condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .

    IF              reduce using rule 62 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)
    PRINT           reduce using rule 62 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)
    FOR             reduce using rule 62 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)
    DO              reduce using rule 62 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)
    ID              reduce using rule 62 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)
    RBRACKET        reduce using rule 62 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)
    RETURN          reduce using rule 62 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)


state 283

    (63) condition2 -> ELSE body .

    SEMICOLON       reduce using rule 63 (condition2 -> ELSE body .)


state 284

    (37) variable_matrix -> LSQBRACKET exp RSQBRACKET .

    ASSIGN          reduce using rule 37 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    POWER           reduce using rule 37 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    MULTIPLY        reduce using rule 37 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    DIVIDE          reduce using rule 37 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    MODULE          reduce using rule 37 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    PLUS            reduce using rule 37 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    MINUS           reduce using rule 37 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    EQUAL           reduce using rule 37 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    NOTEQUAL        reduce using rule 37 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    LTHAN           reduce using rule 37 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    GTHAN           reduce using rule 37 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    AND             reduce using rule 37 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    OR              reduce using rule 37 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    SEMICOLON       reduce using rule 37 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    RPAREN          reduce using rule 37 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    COMMA           reduce using rule 37 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    RSQBRACKET      reduce using rule 37 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)


state 285

    (74) for -> FOR LPAREN ID TO for_end RPAREN body . SEMICOLON

    SEMICOLON       shift and go to state 298


state 286

    (73) while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .

    IF              reduce using rule 73 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    PRINT           reduce using rule 73 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    FOR             reduce using rule 73 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    DO              reduce using rule 73 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    ID              reduce using rule 73 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 73 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 73 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)


state 287

    (39) program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET . program_function
    (39) program_function -> . FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function
    (40) program_function -> . empty
    (2) empty -> .

    FUNCTION        shift and go to state 16
    MAIN            reduce using rule 2 (empty -> .)

    program_function               shift and go to state 299
    empty                          shift and go to state 17

state 288

    (50) return -> RETURN exp . SEMICOLON

    SEMICOLON       shift and go to state 300


state 289

    (47) param2 -> COMMA s_type id_saver add_params . param2
    (47) param2 -> . COMMA s_type id_saver add_params param2
    (48) param2 -> . empty
    (2) empty -> .

    COMMA           shift and go to state 219
    RPAREN          reduce using rule 2 (empty -> .)

    param2                         shift and go to state 301
    empty                          shift and go to state 220

state 290

    (92) exploration -> EXPLORATION LPAREN variable explore_var explor_cte RPAREN .

    SEMICOLON       reduce using rule 92 (exploration -> EXPLORATION LPAREN variable explore_var explor_cte RPAREN .)


state 291

    (95) explor_cte -> COMMA int_const_saver .

    RPAREN          reduce using rule 95 (explor_cte -> COMMA int_const_saver .)


state 292

    (97) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA . variable COMMA variable RPAREN
    (34) variable -> . id_saver variable_array
    (3) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 302
    id_saver                       shift and go to state 85

state 293

    (101) dr_array -> COMMA . LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET

    LSQBRACKET      shift and go to state 303


state 294

    (100) dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array . dr_int RPAREN
    (105) dr_int -> . COMMA int_const_saver
    (106) dr_int -> . empty
    (2) empty -> .

    COMMA           shift and go to state 304
    RPAREN          reduce using rule 2 (empty -> .)

    dr_int                         shift and go to state 305
    empty                          shift and go to state 306

state 295

    (102) dr_array -> empty .

    COMMA           reduce using rule 102 (dr_array -> empty .)
    RPAREN          reduce using rule 102 (dr_array -> empty .)


state 296

    (99) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA int_const_saver COMMA . int_const_saver COMMA int_const_saver RPAREN
    (4) int_const_saver -> . CTE_INT empty

    CTE_INT         shift and go to state 248

    int_const_saver                shift and go to state 307

state 297

    (107) model_predict -> MODEL_PREDICT LPAREN variable COMMA variable COMMA . RPAREN

    RPAREN          shift and go to state 308


state 298

    (74) for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .

    IF              reduce using rule 74 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    PRINT           reduce using rule 74 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    FOR             reduce using rule 74 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    DO              reduce using rule 74 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    ID              reduce using rule 74 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    RBRACKET        reduce using rule 74 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    RETURN          reduce using rule 74 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)


state 299

    (39) program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function .

    MAIN            reduce using rule 39 (program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function .)


state 300

    (50) return -> RETURN exp SEMICOLON .

    RBRACKET        reduce using rule 50 (return -> RETURN exp SEMICOLON .)


state 301

    (47) param2 -> COMMA s_type id_saver add_params param2 .

    RPAREN          reduce using rule 47 (param2 -> COMMA s_type id_saver add_params param2 .)


state 302

    (97) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable . COMMA variable RPAREN

    COMMA           shift and go to state 309


state 303

    (101) dr_array -> COMMA LSQBRACKET . CTE_CHAR dr_array_mp RSQBRACKET

    CTE_CHAR        shift and go to state 310


state 304

    (105) dr_int -> COMMA . int_const_saver
    (4) int_const_saver -> . CTE_INT empty

    CTE_INT         shift and go to state 248

    int_const_saver                shift and go to state 311

state 305

    (100) dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int . RPAREN

    RPAREN          shift and go to state 312


state 306

    (106) dr_int -> empty .

    RPAREN          reduce using rule 106 (dr_int -> empty .)


state 307

