Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    POWER

Grammar

Rule 0     S' -> program
    (74) call_function -> . ID LPAREN exp exp_many RPAREN
    (3) id_saver -> . ID empty

    LPAREN          shift and go to state 122
    CTE_INT         shift and go to state 129
    CTE_FLOAT       shift and go to state 138
    CTE_CHAR        shift and go to state 139
    ID              shift and go to state 74

    exp                            shift and go to state 253
    t_exp                          shift and go to state 114
    expression                     shift and go to state 123
    m_exp                          shift and go to state 131
    term                           shift and go to state 132
    sub_factor                     shift and go to state 133
    factor                         shift and go to state 134
    factor_exp                     shift and go to state 135
    factor_cte                     shift and go to state 136
    variable                       shift and go to state 109
    call_function                  shift and go to state 137
    id_saver                       shift and go to state 75

state 228

    (34) variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .

    ASSIGN          reduce using rule 34 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    MODULE          reduce using rule 34 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    MULTIPLY        reduce using rule 34 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    DIVIDE          reduce using rule 34 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    PLUS            reduce using rule 34 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    MINUS           reduce using rule 34 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    EQUAL           reduce using rule 34 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    NOTEQUAL        reduce using rule 34 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    LTHAN           reduce using rule 34 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    GTHAN           reduce using rule 34 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    AND             reduce using rule 34 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    OR              reduce using rule 34 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    SEMICOLON       reduce using rule 34 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    RPAREN          reduce using rule 34 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    COMMA           reduce using rule 34 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    RSQBRACKET      reduce using rule 34 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)


state 229

    (37) variable_matrix -> empty .

    ASSIGN          reduce using rule 37 (variable_matrix -> empty .)
    MODULE          reduce using rule 37 (variable_matrix -> empty .)
    MULTIPLY        reduce using rule 37 (variable_matrix -> empty .)
    DIVIDE          reduce using rule 37 (variable_matrix -> empty .)
    PLUS            reduce using rule 37 (variable_matrix -> empty .)
    MINUS           reduce using rule 37 (variable_matrix -> empty .)
    EQUAL           reduce using rule 37 (variable_matrix -> empty .)
    NOTEQUAL        reduce using rule 37 (variable_matrix -> empty .)
    LTHAN           reduce using rule 37 (variable_matrix -> empty .)
    GTHAN           reduce using rule 37 (variable_matrix -> empty .)
    AND             reduce using rule 37 (variable_matrix -> empty .)
    OR              reduce using rule 37 (variable_matrix -> empty .)
    SEMICOLON       reduce using rule 37 (variable_matrix -> empty .)
    RPAREN          reduce using rule 37 (variable_matrix -> empty .)
    COMMA           reduce using rule 37 (variable_matrix -> empty .)
    RSQBRACKET      reduce using rule 37 (variable_matrix -> empty .)


state 230

    (73) for_end -> ID .

    RPAREN          reduce using rule 73 (for_end -> ID .)


state 231

    (71) for -> FOR LPAREN ID TO for_end . RPAREN body SEMICOLON

    RPAREN          shift and go to state 254


state 232

    (72) for_end -> CTE_INT .

    RPAREN          reduce using rule 72 (for_end -> CTE_INT .)


state 233

    (70) while -> DO body WHILE LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 255


state 234

    (38) program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars . inner_body return RBRACKET program_function
    (53) inner_body -> . statement inner_body
    (54) inner_body -> . empty
    (77) statement -> . assign
    (78) statement -> . condition
    (79) statement -> . print
    (80) statement -> . cycle
    (81) statement -> . call_function
    (2) empty -> .
    (55) assign -> . variable ASSIGN specialf_assign SEMICOLON
    (59) condition -> . IF LPAREN exp RPAREN body condition2 SEMICOLON
    (62) print -> . PRINT LPAREN print_many RPAREN SEMICOLON
    (68) cycle -> . for
    (69) cycle -> . while
    (74) call_function -> . ID LPAREN exp exp_many RPAREN
    (33) variable -> . id_saver variable_array
    (71) for -> . FOR LPAREN ID TO for_end RPAREN body SEMICOLON
    (70) while -> . DO body WHILE LPAREN exp RPAREN SEMICOLON
    (3) id_saver -> . ID empty

    RETURN          reduce using rule 2 (empty -> .)
    RBRACKET        reduce using rule 2 (empty -> .)
    IF              shift and go to state 70
    PRINT           shift and go to state 71
    ID              shift and go to state 74
    FOR             shift and go to state 76
    DO              shift and go to state 77

    id_saver                       shift and go to state 75
    inner_body                     shift and go to state 256
    statement                      shift and go to state 62
    empty                          shift and go to state 63
    assign                         shift and go to state 64
    condition                      shift and go to state 65
    print                          shift and go to state 66
    cycle                          shift and go to state 67
    call_function                  shift and go to state 68
    variable                       shift and go to state 69
    for                            shift and go to state 72
    while                          shift and go to state 73

state 235

    (45) param -> s_type id_saver add_params param2 .

    RPAREN          reduce using rule 45 (param -> s_type id_saver add_params param2 .)


state 236

    (46) param2 -> COMMA . s_type id_saver add_params param2
    (13) s_type -> . INT
    (14) s_type -> . FLOAT
    (15) s_type -> . CHAR

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    s_type                         shift and go to state 257

state 237

    (47) param2 -> empty .

    RPAREN          reduce using rule 47 (param2 -> empty .)


state 238

    (25) var_s_type2 -> COMMA id_saver var_s_array add_s_var var_s_type2 .

    SEMICOLON       reduce using rule 25 (var_s_type2 -> COMMA id_saver var_s_array add_s_var var_s_type2 .)


state 239

    (67) read -> READ LPAREN variable RPAREN .

    SEMICOLON       reduce using rule 67 (read -> READ LPAREN variable RPAREN .)


state 240

    (88) exploration -> EXPLORATION LPAREN variable explore_var . explor_cte RPAREN
    (91) explor_cte -> . COMMA CTE_INT
    (92) explor_cte -> . empty
    (2) empty -> .

    COMMA           shift and go to state 259
    RPAREN          reduce using rule 2 (empty -> .)

    explor_cte                     shift and go to state 258
    empty                          shift and go to state 260

state 241

    (89) explore_var -> COMMA . variable
    (33) variable -> . id_saver variable_array
    (3) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 261
    id_saver                       shift and go to state 75

state 242

    (90) explore_var -> empty .

    COMMA           reduce using rule 90 (explore_var -> empty .)
    RPAREN          reduce using rule 90 (explore_var -> empty .)


state 243

    (93) financial_state -> FINANCIAL_STATE LPAREN variable COMMA . variable COMMA variable COMMA variable RPAREN
    (33) variable -> . id_saver variable_array
    (3) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 262
    id_saver                       shift and go to state 75

state 244

    (96) dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA . variable dr_array dr_int RPAREN
    (33) variable -> . id_saver variable_array
    (3) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 263
    id_saver                       shift and go to state 75

state 245

    (94) season_analysis -> SEASON_ANALYSIS LPAREN variable RPAREN .

    SEMICOLON       reduce using rule 94 (season_analysis -> SEASON_ANALYSIS LPAREN variable RPAREN .)


state 246

    (95) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA . CTE_INT COMMA CTE_INT COMMA CTE_INT RPAREN

    CTE_INT         shift and go to state 264


state 247

    (103) model_predict -> MODEL_PREDICT LPAREN variable COMMA . variable COMMA RPAREN
    (33) variable -> . id_saver variable_array
    (3) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 265
    id_saver                       shift and go to state 75

state 248

    (59) condition -> IF LPAREN exp RPAREN body condition2 . SEMICOLON

    SEMICOLON       shift and go to state 266


state 249

    (60) condition2 -> ELSE . body
    (52) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 97

    body                           shift and go to state 267

state 250

    (61) condition2 -> empty .

    SEMICOLON       reduce using rule 61 (condition2 -> empty .)


state 251

    (65) print_many2 -> COMMA print_type print_many2 .

    RPAREN          reduce using rule 65 (print_many2 -> COMMA print_type print_many2 .)


state 252

    (75) exp_many -> COMMA exp exp_many .

    RPAREN          reduce using rule 75 (exp_many -> COMMA exp exp_many .)


state 253

    (36) variable_matrix -> LSQBRACKET exp . RSQBRACKET

    RSQBRACKET      shift and go to state 268


state 254

    (71) for -> FOR LPAREN ID TO for_end RPAREN . body SEMICOLON
    (52) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 97

    body                           shift and go to state 269

state 255

    (70) while -> DO body WHILE LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 270


state 256

    (38) program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body . return RBRACKET program_function
    (49) return -> . RETURN exp SEMICOLON
    (50) return -> . empty
    (2) empty -> .

    RETURN          shift and go to state 272
    RBRACKET        reduce using rule 2 (empty -> .)

    return                         shift and go to state 271
    empty                          shift and go to state 273

state 257

    (46) param2 -> COMMA s_type . id_saver add_params param2
    (3) id_saver -> . ID empty

    ID              shift and go to state 37

    id_saver                       shift and go to state 274

state 258

    (88) exploration -> EXPLORATION LPAREN variable explore_var explor_cte . RPAREN

    RPAREN          shift and go to state 275


state 259

    (91) explor_cte -> COMMA . CTE_INT

    CTE_INT         shift and go to state 276


state 260

    (92) explor_cte -> empty .

    RPAREN          reduce using rule 92 (explor_cte -> empty .)


state 261

    (89) explore_var -> COMMA variable .

    COMMA           reduce using rule 89 (explore_var -> COMMA variable .)
    RPAREN          reduce using rule 89 (explore_var -> COMMA variable .)


state 262

    (93) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable . COMMA variable COMMA variable RPAREN

    COMMA           shift and go to state 277


state 263

    (96) dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable . dr_array dr_int RPAREN
    (97) dr_array -> . COMMA LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET
    (98) dr_array -> . empty
    (2) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 278
    RPAREN          reduce using rule 2 (empty -> .)

  ! COMMA           [ reduce using rule 2 (empty -> .) ]

    dr_array                       shift and go to state 279
    empty                          shift and go to state 280

state 264

    (95) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA CTE_INT . COMMA CTE_INT COMMA CTE_INT RPAREN

    COMMA           shift and go to state 281


state 265

    (103) model_predict -> MODEL_PREDICT LPAREN variable COMMA variable . COMMA RPAREN

    COMMA           shift and go to state 282


state 266

    (59) condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .

    IF              reduce using rule 59 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)
    PRINT           reduce using rule 59 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)
    ID              reduce using rule 59 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)
    FOR             reduce using rule 59 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)
    DO              reduce using rule 59 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)
    RBRACKET        reduce using rule 59 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)
    RETURN          reduce using rule 59 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)


state 267

    (60) condition2 -> ELSE body .

    SEMICOLON       reduce using rule 60 (condition2 -> ELSE body .)


state 268

    (36) variable_matrix -> LSQBRACKET exp RSQBRACKET .

    ASSIGN          reduce using rule 36 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    MODULE          reduce using rule 36 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    MULTIPLY        reduce using rule 36 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    DIVIDE          reduce using rule 36 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    PLUS            reduce using rule 36 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    MINUS           reduce using rule 36 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    EQUAL           reduce using rule 36 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    NOTEQUAL        reduce using rule 36 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    LTHAN           reduce using rule 36 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    GTHAN           reduce using rule 36 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    AND             reduce using rule 36 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    OR              reduce using rule 36 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    SEMICOLON       reduce using rule 36 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    RPAREN          reduce using rule 36 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    COMMA           reduce using rule 36 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    RSQBRACKET      reduce using rule 36 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)


state 269

    (71) for -> FOR LPAREN ID TO for_end RPAREN body . SEMICOLON

    SEMICOLON       shift and go to state 283


state 270

    (70) while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .

    IF              reduce using rule 70 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    PRINT           reduce using rule 70 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    ID              reduce using rule 70 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    FOR             reduce using rule 70 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    DO              reduce using rule 70 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 70 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 70 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)


state 271

    (38) program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return . RBRACKET program_function

    RBRACKET        shift and go to state 284


state 272

    (49) return -> RETURN . exp SEMICOLON
    (104) exp -> . t_exp exp_or
    (107) t_exp -> . expression t_exp_and
    (110) expression -> . m_exp expression_comp
    (117) m_exp -> . term m_exp_sr
    (122) term -> . sub_factor term_pc
    (128) sub_factor -> . factor sub_factor_pc
    (131) factor -> . factor_exp
    (132) factor -> . factor_cte
    (133) factor -> . variable
    (134) factor -> . call_function
    (135) factor_exp -> . LPAREN exp RPAREN
    (136) factor_cte -> . CTE_INT
    (137) factor_cte -> . CTE_FLOAT
    (138) factor_cte -> . CTE_CHAR
    (33) variable -> . id_saver variable_array
    (74) call_function -> . ID LPAREN exp exp_many RPAREN
    (3) id_saver -> . ID empty

    LPAREN          shift and go to state 122
    CTE_INT         shift and go to state 129
    CTE_FLOAT       shift and go to state 138
    CTE_CHAR        shift and go to state 139
    ID              shift and go to state 74

    exp                            shift and go to state 285
    t_exp                          shift and go to state 114
    expression                     shift and go to state 123
    m_exp                          shift and go to state 131
    term                           shift and go to state 132
    sub_factor                     shift and go to state 133
    factor                         shift and go to state 134
    factor_exp                     shift and go to state 135
    factor_cte                     shift and go to state 136
    variable                       shift and go to state 109
    call_function                  shift and go to state 137
    id_saver                       shift and go to state 75

state 273

    (50) return -> empty .

    RBRACKET        reduce using rule 50 (return -> empty .)


state 274

    (46) param2 -> COMMA s_type id_saver . add_params param2
    (48) add_params -> . empty
    (2) empty -> .

    COMMA           reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)

    add_params                     shift and go to state 286
    empty                          shift and go to state 205

state 275

    (88) exploration -> EXPLORATION LPAREN variable explore_var explor_cte RPAREN .

    SEMICOLON       reduce using rule 88 (exploration -> EXPLORATION LPAREN variable explore_var explor_cte RPAREN .)


state 276

    (91) explor_cte -> COMMA CTE_INT .

    RPAREN          reduce using rule 91 (explor_cte -> COMMA CTE_INT .)


state 277

    (93) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA . variable COMMA variable RPAREN
    (33) variable -> . id_saver variable_array
    (3) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 287
    id_saver                       shift and go to state 75

state 278

    (97) dr_array -> COMMA . LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET

    LSQBRACKET      shift and go to state 288


state 279

    (96) dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array . dr_int RPAREN
    (101) dr_int -> . COMMA CTE_INT
    (102) dr_int -> . empty
    (2) empty -> .

    COMMA           shift and go to state 289
    RPAREN          reduce using rule 2 (empty -> .)

    dr_int                         shift and go to state 290
    empty                          shift and go to state 291

state 280

    (98) dr_array -> empty .

    COMMA           reduce using rule 98 (dr_array -> empty .)
    RPAREN          reduce using rule 98 (dr_array -> empty .)


state 281

    (95) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA CTE_INT COMMA . CTE_INT COMMA CTE_INT RPAREN

    CTE_INT         shift and go to state 292


state 282

    (103) model_predict -> MODEL_PREDICT LPAREN variable COMMA variable COMMA . RPAREN

    RPAREN          shift and go to state 293


state 283

    (71) for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .

    IF              reduce using rule 71 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    PRINT           reduce using rule 71 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    ID              reduce using rule 71 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    FOR             reduce using rule 71 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    DO              reduce using rule 71 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    RBRACKET        reduce using rule 71 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    RETURN          reduce using rule 71 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)


state 284

    (38) program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET . program_function
    (38) program_function -> . FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function
    (39) program_function -> . empty
    (2) empty -> .

    FUNCTION        shift and go to state 16
    MAIN            reduce using rule 2 (empty -> .)

    program_function               shift and go to state 294
    empty                          shift and go to state 17

state 285

    (49) return -> RETURN exp . SEMICOLON

    SEMICOLON       shift and go to state 295


state 286

    (46) param2 -> COMMA s_type id_saver add_params . param2
    (46) param2 -> . COMMA s_type id_saver add_params param2
    (47) param2 -> . empty
    (2) empty -> .

    COMMA           shift and go to state 236
    RPAREN          reduce using rule 2 (empty -> .)

    param2                         shift and go to state 296
    empty                          shift and go to state 237

state 287

    (93) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable . COMMA variable RPAREN

    COMMA           shift and go to state 297


state 288

    (97) dr_array -> COMMA LSQBRACKET . CTE_CHAR dr_array_mp RSQBRACKET

    CTE_CHAR        shift and go to state 298


state 289

    (101) dr_int -> COMMA . CTE_INT

    CTE_INT         shift and go to state 299


state 290

    (96) dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int . RPAREN

    RPAREN          shift and go to state 300


state 291

    (102) dr_int -> empty .

    RPAREN          reduce using rule 102 (dr_int -> empty .)


state 292

    (95) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA CTE_INT COMMA CTE_INT . COMMA CTE_INT RPAREN

    COMMA           shift and go to state 301


state 293

    (103) model_predict -> MODEL_PREDICT LPAREN variable COMMA variable COMMA RPAREN .

    SEMICOLON       reduce using rule 103 (model_predict -> MODEL_PREDICT LPAREN variable COMMA variable COMMA RPAREN .)


state 294

    (38) program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function .

    MAIN            reduce using rule 38 (program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function .)


state 295

    (49) return -> RETURN exp SEMICOLON .

    RBRACKET        reduce using rule 49 (return -> RETURN exp SEMICOLON .)


state 296

    (46) param2 -> COMMA s_type id_saver add_params param2 .

    RPAREN          reduce using rule 46 (param2 -> COMMA s_type id_saver add_params param2 .)


state 297

    (93) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA . variable RPAREN
    (33) variable -> . id_saver variable_array
    (3) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 302
    id_saver                       shift and go to state 75

state 298

    (97) dr_array -> COMMA LSQBRACKET CTE_CHAR . dr_array_mp RSQBRACKET
    (99) dr_array_mp -> . COMMA CTE_CHAR dr_array_mp
    (100) dr_array_mp -> . empty
    (2) empty -> .

    COMMA           shift and go to state 303
    RSQBRACKET      reduce using rule 2 (empty -> .)

    dr_array_mp                    shift and go to state 304
    empty                          shift and go to state 305

state 299

    (101) dr_int -> COMMA CTE_INT .

    RPAREN          reduce using rule 101 (dr_int -> COMMA CTE_INT .)


state 300

    (96) dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int RPAREN .

    SEMICOLON       reduce using rule 96 (dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int RPAREN .)


state 301

    (95) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA CTE_INT COMMA CTE_INT COMMA . CTE_INT RPAREN

    CTE_INT         shift and go to state 306


state 302

    (93) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA variable . RPAREN

    RPAREN          shift and go to state 307


state 303

    (99) dr_array_mp -> COMMA . CTE_CHAR dr_array_mp

    CTE_CHAR        shift and go to state 308


state 304

    (97) dr_array -> COMMA LSQBRACKET CTE_CHAR dr_array_mp . RSQBRACKET

    RSQBRACKET      shift and go to state 309


state 305

    (100) dr_array_mp -> empty .

    RSQBRACKET      reduce using rule 100 (dr_array_mp -> empty .)


state 306

    (95) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA CTE_INT COMMA CTE_INT COMMA CTE_INT . RPAREN

    RPAREN          shift and go to state 310


state 307

    (93) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN .

    SEMICOLON       reduce using rule 93 (financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN .)


state 308

    (99) dr_array_mp -> COMMA CTE_CHAR . dr_array_mp
    (99) dr_array_mp -> . COMMA CTE_CHAR dr_array_mp
    (100) dr_array_mp -> . empty
    (2) empty -> .

    COMMA           shift and go to state 303
    RSQBRACKET      reduce using rule 2 (empty -> .)

    dr_array_mp                    shift and go to state 311
    empty                          shift and go to state 305

state 309

    (97) dr_array -> COMMA LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET .

    COMMA           reduce using rule 97 (dr_array -> COMMA LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET .)
    RPAREN          reduce using rule 97 (dr_array -> COMMA LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET .)


state 310

    (95) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA CTE_INT COMMA CTE_INT COMMA CTE_INT RPAREN .

    SEMICOLON       reduce using rule 95 (trend_prediction -> TREND_PREDICTION LPAREN variable COMMA CTE_INT COMMA CTE_INT COMMA CTE_INT RPAREN .)


state 311

    (99) dr_array_mp -> COMMA CTE_CHAR dr_array_mp .

    RSQBRACKET      reduce using rule 99 (dr_array_mp -> COMMA CTE_CHAR dr_array_mp .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MODULE in state 134 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 212 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 263 resolved as shift
