Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    (23) var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON . var_multiple
    (21) var_multiple -> . var_type
    (22) var_multiple -> . empty
    (12) var_type -> . var_c_type
    (13) var_type -> . var_s_type
    (3) empty -> .
    (23) var_c_type -> . c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple
    (27) var_s_type -> . s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple
    (19) c_type -> . DATAFRAME
    (20) c_type -> . DATE
    (16) s_type -> . INT
    (17) s_type -> . FLOAT
    (18) s_type -> . CHAR

    FUNCTION        reduce using rule 3 (empty -> .)
    MAIN            reduce using rule 3 (empty -> .)
    IF              reduce using rule 3 (empty -> .)
    PRINT           reduce using rule 3 (empty -> .)
    FOR             reduce using rule 3 (empty -> .)
    DO              reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    RBRACKET        reduce using rule 3 (empty -> .)
    RETURN          reduce using rule 3 (empty -> .)
    DATAFRAME       shift and go to state 23
    DATE            shift and go to state 24
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    c_type                         shift and go to state 21
    var_multiple                   shift and go to state 93
    var_type                       shift and go to state 94
    empty                          shift and go to state 95
    var_c_type                     shift and go to state 19
    var_s_type                     shift and go to state 20
    s_type                         shift and go to state 22

state 67

    (24) var_c_type2 -> COMMA id_saver . add_c_var var_c_type2
    (26) add_c_var -> . empty
    (3) empty -> .

    COMMA           reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)

    add_c_var                      shift and go to state 96
    empty                          shift and go to state 46

state 68

    (27) var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 . SEMICOLON var_multiple

    SEMICOLON       shift and go to state 97


state 69

    (28) var_s_type2 -> COMMA . id_saver var_s_array add_s_var var_s_type2
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    id_saver                       shift and go to state 98

state 70

    (29) var_s_type2 -> empty .

    SEMICOLON       reduce using rule 29 (var_s_type2 -> empty .)


state 71

    (31) var_s_array -> LSQBRACKET var_s_dimesions RSQBRACKET . var_s_matrix
    (33) var_s_matrix -> . LSQBRACKET var_s_dimesions RSQBRACKET
    (34) var_s_matrix -> . empty
    (3) empty -> .

    LSQBRACKET      shift and go to state 99
    COMMA           reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)

    var_s_matrix                   shift and go to state 100
    empty                          shift and go to state 101

state 72

    (35) var_s_dimesions -> CTE_INT empty .

    RSQBRACKET      reduce using rule 35 (var_s_dimesions -> CTE_INT empty .)


state 73

    (54) program_main -> MAIN main_id LBRACKET program_vars inner_body . RBRACKET

    RBRACKET        shift and go to state 102


state 74

    (57) inner_body -> statement . inner_body
    (57) inner_body -> . statement inner_body
    (58) inner_body -> . empty
    (87) statement -> . assign
    (88) statement -> . condition
    (89) statement -> . print
    (90) statement -> . cycle
    (91) statement -> . call_function
    (3) empty -> .
    (59) assign -> . variable keep_assign specialf_assign end_assign
    (65) condition -> . IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition
    (71) print -> . PRINT LPAREN print_many RPAREN SEMICOLON
    (77) cycle -> . for
    (78) cycle -> . while
    (83) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (36) variable -> . id_saver variable_array
    (80) for -> . FOR LPAREN ID TO for_end RPAREN body SEMICOLON
    (79) while -> . DO body WHILE LPAREN exp RPAREN SEMICOLON
    (84) function_saver -> . ID empty
    (4) id_saver -> . ID empty

    RBRACKET        reduce using rule 3 (empty -> .)
    RETURN          reduce using rule 3 (empty -> .)
    IF              shift and go to state 82
    PRINT           shift and go to state 83
    FOR             shift and go to state 88
    DO              shift and go to state 90
    ID              shift and go to state 89

    statement                      shift and go to state 74
    inner_body                     shift and go to state 103
    empty                          shift and go to state 75
    assign                         shift and go to state 76
    condition                      shift and go to state 77
    print                          shift and go to state 78
    cycle                          shift and go to state 79
    call_function                  shift and go to state 80
    variable                       shift and go to state 81
    for                            shift and go to state 84
    while                          shift and go to state 85
    function_saver                 shift and go to state 86
    id_saver                       shift and go to state 87

state 75

    (58) inner_body -> empty .

    RBRACKET        reduce using rule 58 (inner_body -> empty .)
    RETURN          reduce using rule 58 (inner_body -> empty .)


state 76

    (87) statement -> assign .

    IF              reduce using rule 87 (statement -> assign .)
    PRINT           reduce using rule 87 (statement -> assign .)
    FOR             reduce using rule 87 (statement -> assign .)
    DO              reduce using rule 87 (statement -> assign .)
    ID              reduce using rule 87 (statement -> assign .)
    RBRACKET        reduce using rule 87 (statement -> assign .)
    RETURN          reduce using rule 87 (statement -> assign .)


state 77

    (88) statement -> condition .

    IF              reduce using rule 88 (statement -> condition .)
    PRINT           reduce using rule 88 (statement -> condition .)
    FOR             reduce using rule 88 (statement -> condition .)
    DO              reduce using rule 88 (statement -> condition .)
    ID              reduce using rule 88 (statement -> condition .)
    RBRACKET        reduce using rule 88 (statement -> condition .)
    RETURN          reduce using rule 88 (statement -> condition .)


state 78

    (89) statement -> print .

    IF              reduce using rule 89 (statement -> print .)
    PRINT           reduce using rule 89 (statement -> print .)
    FOR             reduce using rule 89 (statement -> print .)
    DO              reduce using rule 89 (statement -> print .)
    ID              reduce using rule 89 (statement -> print .)
    RBRACKET        reduce using rule 89 (statement -> print .)
    RETURN          reduce using rule 89 (statement -> print .)


state 79

    (90) statement -> cycle .

    IF              reduce using rule 90 (statement -> cycle .)
    PRINT           reduce using rule 90 (statement -> cycle .)
    FOR             reduce using rule 90 (statement -> cycle .)
    DO              reduce using rule 90 (statement -> cycle .)
    ID              reduce using rule 90 (statement -> cycle .)
    RBRACKET        reduce using rule 90 (statement -> cycle .)
    RETURN          reduce using rule 90 (statement -> cycle .)


state 80

    (91) statement -> call_function .

    IF              reduce using rule 91 (statement -> call_function .)
    PRINT           reduce using rule 91 (statement -> call_function .)
    FOR             reduce using rule 91 (statement -> call_function .)
    DO              reduce using rule 91 (statement -> call_function .)
    ID              reduce using rule 91 (statement -> call_function .)
    RBRACKET        reduce using rule 91 (statement -> call_function .)
    RETURN          reduce using rule 91 (statement -> call_function .)


state 81

    (59) assign -> variable . keep_assign specialf_assign end_assign
    (63) keep_assign -> . ASSIGN empty

    ASSIGN          shift and go to state 105

    keep_assign                    shift and go to state 104

state 82

    (65) condition -> IF . LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition

    LPAREN          shift and go to state 106


state 83

    (71) print -> PRINT . LPAREN print_many RPAREN SEMICOLON

    LPAREN          shift and go to state 107


state 84

    (77) cycle -> for .

    IF              reduce using rule 77 (cycle -> for .)
    PRINT           reduce using rule 77 (cycle -> for .)
    FOR             reduce using rule 77 (cycle -> for .)
    DO              reduce using rule 77 (cycle -> for .)
    ID              reduce using rule 77 (cycle -> for .)
    RBRACKET        reduce using rule 77 (cycle -> for .)
    RETURN          reduce using rule 77 (cycle -> for .)


state 85

    (78) cycle -> while .

    IF              reduce using rule 78 (cycle -> while .)
    PRINT           reduce using rule 78 (cycle -> while .)
    FOR             reduce using rule 78 (cycle -> while .)
    DO              reduce using rule 78 (cycle -> while .)
    ID              reduce using rule 78 (cycle -> while .)
    RBRACKET        reduce using rule 78 (cycle -> while .)
    RETURN          reduce using rule 78 (cycle -> while .)


state 86

    (83) call_function -> function_saver . LPAREN exp exp_many RPAREN

    LPAREN          shift and go to state 108


state 87

    (36) variable -> id_saver . variable_array
    (37) variable_array -> . LSQBRACKET exp RSQBRACKET variable_matrix
    (38) variable_array -> . empty
    (3) empty -> .

    LSQBRACKET      shift and go to state 110
    ASSIGN          reduce using rule 3 (empty -> .)
    POWER           reduce using rule 3 (empty -> .)
    MULTIPLY        reduce using rule 3 (empty -> .)
    DIVIDE          reduce using rule 3 (empty -> .)
    MODULE          reduce using rule 3 (empty -> .)
    PLUS            reduce using rule 3 (empty -> .)
    MINUS           reduce using rule 3 (empty -> .)
    GTHAN           reduce using rule 3 (empty -> .)
    EQUAL           reduce using rule 3 (empty -> .)
    NOTEQUAL        reduce using rule 3 (empty -> .)
    LTHAN           reduce using rule 3 (empty -> .)
    AND             reduce using rule 3 (empty -> .)
    OR              reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    RSQBRACKET      reduce using rule 3 (empty -> .)

    variable_array                 shift and go to state 109
    empty                          shift and go to state 111

state 88

    (80) for -> FOR . LPAREN ID TO for_end RPAREN body SEMICOLON

    LPAREN          shift and go to state 112


state 89

    (84) function_saver -> ID . empty
    (4) id_saver -> ID . empty
    (3) empty -> .

    LPAREN          reduce using rule 3 (empty -> .)
    LSQBRACKET      reduce using rule 3 (empty -> .)
    ASSIGN          reduce using rule 3 (empty -> .)

    empty                          shift and go to state 113

state 90

    (79) while -> DO . body WHILE LPAREN exp RPAREN SEMICOLON
    (56) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 115

    body                           shift and go to state 114

state 91

    (41) program_function -> FUNCTION f_type id_saver func_creator LPAREN param . RPAREN LBRACKET program_vars inner_body return RBRACKET program_function

    RPAREN          shift and go to state 116


state 92

    (48) param -> s_type . id_saver add_params param2
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    id_saver                       shift and go to state 117

state 93

    (23) var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .

    FUNCTION        reduce using rule 23 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    MAIN            reduce using rule 23 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    IF              reduce using rule 23 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    PRINT           reduce using rule 23 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
