Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    POWER

Grammar

Rule 0     S' -> program
    ID              shift and go to state 203

    variable                       shift and go to state 254

state 235

    (87) explore_var -> empty .

    COMMA           reduce using rule 87 (explore_var -> empty .)
    RPAREN          reduce using rule 87 (explore_var -> empty .)


state 236

    (90) financial_state -> FINANCIAL_STATE LPAREN variable COMMA . variable COMMA variable COMMA variable RPAREN
    (30) variable -> . ID variable_array

    ID              shift and go to state 203

    variable                       shift and go to state 255

state 237

    (93) dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA . variable dr_array dr_int RPAREN
    (30) variable -> . ID variable_array

    ID              shift and go to state 203

    variable                       shift and go to state 256

state 238

    (91) season_analysis -> SEASON_ANALYSIS LPAREN variable RPAREN .

    SEMICOLON       reduce using rule 91 (season_analysis -> SEASON_ANALYSIS LPAREN variable RPAREN .)


state 239

    (92) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA . CTE_INT COMMA CTE_INT COMMA CTE_INT RPAREN

    CTE_INT         shift and go to state 257


state 240

    (100) model_predict -> MODEL_PREDICT LPAREN variable COMMA . variable COMMA RPAREN
    (30) variable -> . ID variable_array

    ID              shift and go to state 203

    variable                       shift and go to state 258

state 241

    (56) condition -> IF LPAREN exp RPAREN body condition2 . SEMICOLON

    SEMICOLON       shift and go to state 259


state 242

    (57) condition2 -> ELSE . body
    (49) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 96

    body                           shift and go to state 260

state 243

    (58) condition2 -> empty .

    SEMICOLON       reduce using rule 58 (condition2 -> empty .)


state 244

    (62) print_many2 -> COMMA print_type print_many2 .

    RPAREN          reduce using rule 62 (print_many2 -> COMMA print_type print_many2 .)


state 245

    (72) exp_many -> COMMA exp exp_many .

    RPAREN          reduce using rule 72 (exp_many -> COMMA exp exp_many .)


state 246

    (33) variable_matrix -> LSQBRACKET exp . RSQBRACKET

    RSQBRACKET      shift and go to state 261


state 247

    (68) for -> FOR LPAREN ID TO for_end RPAREN . body SEMICOLON
    (49) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 96

    body                           shift and go to state 262

state 248

    (67) while -> DO body WHILE LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 263


state 249

    (35) program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body . return RBRACKET program_function
    (46) return -> . RETURN exp SEMICOLON
    (47) return -> . empty
    (2) empty -> .

    RETURN          shift and go to state 265
    RBRACKET        reduce using rule 2 (empty -> .)

    return                         shift and go to state 264
    empty                          shift and go to state 266

state 250

    (43) param2 -> COMMA s_type . id_saver test param2
    (3) id_saver -> . ID empty

    ID              shift and go to state 42

    id_saver                       shift and go to state 267

state 251

    (85) exploration -> EXPLORATION LPAREN variable explore_var explor_cte . RPAREN

    RPAREN          shift and go to state 268


state 252

    (88) explor_cte -> COMMA . CTE_INT

    CTE_INT         shift and go to state 269


state 253

    (89) explor_cte -> empty .

    RPAREN          reduce using rule 89 (explor_cte -> empty .)


state 254

    (86) explore_var -> COMMA variable .

    COMMA           reduce using rule 86 (explore_var -> COMMA variable .)
    RPAREN          reduce using rule 86 (explore_var -> COMMA variable .)


state 255

    (90) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable . COMMA variable COMMA variable RPAREN

    COMMA           shift and go to state 270


state 256

    (93) dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable . dr_array dr_int RPAREN
    (94) dr_array -> . COMMA LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET
    (95) dr_array -> . empty
    (2) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 271
    RPAREN          reduce using rule 2 (empty -> .)

  ! COMMA           [ reduce using rule 2 (empty -> .) ]

    dr_array                       shift and go to state 272
    empty                          shift and go to state 273

state 257

    (92) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA CTE_INT . COMMA CTE_INT COMMA CTE_INT RPAREN

    COMMA           shift and go to state 274


state 258

    (100) model_predict -> MODEL_PREDICT LPAREN variable COMMA variable . COMMA RPAREN

    COMMA           shift and go to state 275


state 259

    (56) condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .

    IF              reduce using rule 56 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)
    PRINT           reduce using rule 56 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)
    ID              reduce using rule 56 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)
    FOR             reduce using rule 56 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)
    DO              reduce using rule 56 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)
    RBRACKET        reduce using rule 56 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)
    RETURN          reduce using rule 56 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)


state 260

    (57) condition2 -> ELSE body .

    SEMICOLON       reduce using rule 57 (condition2 -> ELSE body .)


state 261

    (33) variable_matrix -> LSQBRACKET exp RSQBRACKET .

    ASSIGN          reduce using rule 33 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    MODULE          reduce using rule 33 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    MULTIPLY        reduce using rule 33 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    DIVIDE          reduce using rule 33 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    PLUS            reduce using rule 33 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    MINUS           reduce using rule 33 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    EQUAL           reduce using rule 33 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    NOTEQUAL        reduce using rule 33 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    LTHAN           reduce using rule 33 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    GTHAN           reduce using rule 33 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    AND             reduce using rule 33 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    OR              reduce using rule 33 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    SEMICOLON       reduce using rule 33 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    RPAREN          reduce using rule 33 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    COMMA           reduce using rule 33 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    RSQBRACKET      reduce using rule 33 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)


state 262

    (68) for -> FOR LPAREN ID TO for_end RPAREN body . SEMICOLON

    SEMICOLON       shift and go to state 276


state 263

    (67) while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .

    IF              reduce using rule 67 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    PRINT           reduce using rule 67 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    ID              reduce using rule 67 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    FOR             reduce using rule 67 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    DO              reduce using rule 67 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 67 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 67 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)


state 264

    (35) program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return . RBRACKET program_function

    RBRACKET        shift and go to state 277


state 265

    (46) return -> RETURN . exp SEMICOLON
    (101) exp -> . t_exp exp_or
    (104) t_exp -> . expression t_exp_and
    (107) expression -> . m_exp expression_comp
    (114) m_exp -> . term m_exp_sr
    (119) term -> . sub_factor term_pc
    (125) sub_factor -> . factor sub_factor_pc
    (128) factor -> . factor_exp
    (129) factor -> . factor_cte
    (130) factor -> . variable
    (131) factor -> . call_function
    (132) factor_exp -> . LPAREN exp RPAREN
    (133) factor_cte -> . CTE_INT
    (134) factor_cte -> . CTE_FLOAT
    (135) factor_cte -> . CTE_CHAR
    (30) variable -> . ID variable_array
    (71) call_function -> . ID LPAREN exp exp_many RPAREN

    LPAREN          shift and go to state 117
    CTE_INT         shift and go to state 124
    CTE_FLOAT       shift and go to state 133
    CTE_CHAR        shift and go to state 134
    ID              shift and go to state 135

    exp                            shift and go to state 278
    t_exp                          shift and go to state 109
    expression                     shift and go to state 118
    m_exp                          shift and go to state 126
    term                           shift and go to state 127
    sub_factor                     shift and go to state 128
    factor                         shift and go to state 129
    factor_exp                     shift and go to state 130
    factor_cte                     shift and go to state 131
    variable                       shift and go to state 104
    call_function                  shift and go to state 132

state 266

    (47) return -> empty .

    RBRACKET        reduce using rule 47 (return -> empty .)


state 267

    (43) param2 -> COMMA s_type id_saver . test param2
    (45) test -> . empty
    (2) empty -> .

    COMMA           reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)

    test                           shift and go to state 279
    empty                          shift and go to state 199

state 268

    (85) exploration -> EXPLORATION LPAREN variable explore_var explor_cte RPAREN .

    SEMICOLON       reduce using rule 85 (exploration -> EXPLORATION LPAREN variable explore_var explor_cte RPAREN .)


state 269

    (88) explor_cte -> COMMA CTE_INT .

    RPAREN          reduce using rule 88 (explor_cte -> COMMA CTE_INT .)


state 270

    (90) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA . variable COMMA variable RPAREN
    (30) variable -> . ID variable_array

    ID              shift and go to state 203

    variable                       shift and go to state 280

state 271

    (94) dr_array -> COMMA . LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET

    LSQBRACKET      shift and go to state 281


state 272

    (93) dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array . dr_int RPAREN
    (98) dr_int -> . COMMA CTE_INT
    (99) dr_int -> . empty
    (2) empty -> .

    COMMA           shift and go to state 282
    RPAREN          reduce using rule 2 (empty -> .)

    dr_int                         shift and go to state 283
    empty                          shift and go to state 284

state 273

    (95) dr_array -> empty .

    COMMA           reduce using rule 95 (dr_array -> empty .)
    RPAREN          reduce using rule 95 (dr_array -> empty .)


state 274

    (92) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA CTE_INT COMMA . CTE_INT COMMA CTE_INT RPAREN

    CTE_INT         shift and go to state 285


state 275

    (100) model_predict -> MODEL_PREDICT LPAREN variable COMMA variable COMMA . RPAREN

    RPAREN          shift and go to state 286


state 276

    (68) for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .

    IF              reduce using rule 68 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    PRINT           reduce using rule 68 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    ID              reduce using rule 68 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    FOR             reduce using rule 68 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    DO              reduce using rule 68 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    RBRACKET        reduce using rule 68 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    RETURN          reduce using rule 68 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)


state 277

    (35) program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET . program_function
    (35) program_function -> . FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function
    (36) program_function -> . empty
    (2) empty -> .

    FUNCTION        shift and go to state 16
    MAIN            reduce using rule 2 (empty -> .)

    program_function               shift and go to state 287
    empty                          shift and go to state 17

state 278

    (46) return -> RETURN exp . SEMICOLON

    SEMICOLON       shift and go to state 288


state 279

    (43) param2 -> COMMA s_type id_saver test . param2
    (43) param2 -> . COMMA s_type id_saver test param2
    (44) param2 -> . empty
    (2) empty -> .

    COMMA           shift and go to state 230
    RPAREN          reduce using rule 2 (empty -> .)

    param2                         shift and go to state 289
    empty                          shift and go to state 231

state 280

    (90) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable . COMMA variable RPAREN

    COMMA           shift and go to state 290


state 281

    (94) dr_array -> COMMA LSQBRACKET . CTE_CHAR dr_array_mp RSQBRACKET

    CTE_CHAR        shift and go to state 291


state 282

    (98) dr_int -> COMMA . CTE_INT

    CTE_INT         shift and go to state 292


state 283

    (93) dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int . RPAREN

    RPAREN          shift and go to state 293


state 284

    (99) dr_int -> empty .

    RPAREN          reduce using rule 99 (dr_int -> empty .)


state 285

    (92) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA CTE_INT COMMA CTE_INT . COMMA CTE_INT RPAREN

    COMMA           shift and go to state 294


state 286

    (100) model_predict -> MODEL_PREDICT LPAREN variable COMMA variable COMMA RPAREN .

    SEMICOLON       reduce using rule 100 (model_predict -> MODEL_PREDICT LPAREN variable COMMA variable COMMA RPAREN .)


state 287

    (35) program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function .

    MAIN            reduce using rule 35 (program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function .)


state 288

    (46) return -> RETURN exp SEMICOLON .

    RBRACKET        reduce using rule 46 (return -> RETURN exp SEMICOLON .)


state 289

    (43) param2 -> COMMA s_type id_saver test param2 .

    RPAREN          reduce using rule 43 (param2 -> COMMA s_type id_saver test param2 .)


state 290

    (90) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA . variable RPAREN
    (30) variable -> . ID variable_array

    ID              shift and go to state 203

    variable                       shift and go to state 295

state 291

    (94) dr_array -> COMMA LSQBRACKET CTE_CHAR . dr_array_mp RSQBRACKET
    (96) dr_array_mp -> . COMMA CTE_CHAR dr_array_mp
    (97) dr_array_mp -> . empty
    (2) empty -> .

    COMMA           shift and go to state 296
    RSQBRACKET      reduce using rule 2 (empty -> .)

    dr_array_mp                    shift and go to state 297
    empty                          shift and go to state 298

state 292

    (98) dr_int -> COMMA CTE_INT .

    RPAREN          reduce using rule 98 (dr_int -> COMMA CTE_INT .)


state 293

    (93) dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int RPAREN .

    SEMICOLON       reduce using rule 93 (dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int RPAREN .)


state 294

    (92) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA CTE_INT COMMA CTE_INT COMMA . CTE_INT RPAREN

    CTE_INT         shift and go to state 299


state 295

    (90) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA variable . RPAREN

    RPAREN          shift and go to state 300


state 296

    (96) dr_array_mp -> COMMA . CTE_CHAR dr_array_mp

    CTE_CHAR        shift and go to state 301


state 297

    (94) dr_array -> COMMA LSQBRACKET CTE_CHAR dr_array_mp . RSQBRACKET

    RSQBRACKET      shift and go to state 302


state 298

    (97) dr_array_mp -> empty .

    RSQBRACKET      reduce using rule 97 (dr_array_mp -> empty .)


state 299

    (92) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA CTE_INT COMMA CTE_INT COMMA CTE_INT . RPAREN

    RPAREN          shift and go to state 303


state 300

    (90) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN .

    SEMICOLON       reduce using rule 90 (financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN .)


state 301

    (96) dr_array_mp -> COMMA CTE_CHAR . dr_array_mp
    (96) dr_array_mp -> . COMMA CTE_CHAR dr_array_mp
    (97) dr_array_mp -> . empty
    (2) empty -> .

    COMMA           shift and go to state 296
    RSQBRACKET      reduce using rule 2 (empty -> .)

    dr_array_mp                    shift and go to state 304
    empty                          shift and go to state 298

state 302

    (94) dr_array -> COMMA LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET .

    COMMA           reduce using rule 94 (dr_array -> COMMA LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET .)
    RPAREN          reduce using rule 94 (dr_array -> COMMA LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET .)


state 303

    (92) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA CTE_INT COMMA CTE_INT COMMA CTE_INT RPAREN .

    SEMICOLON       reduce using rule 92 (trend_prediction -> TREND_PREDICTION LPAREN variable COMMA CTE_INT COMMA CTE_INT COMMA CTE_INT RPAREN .)


state 304

    (96) dr_array_mp -> COMMA CTE_CHAR dr_array_mp .

    RSQBRACKET      reduce using rule 96 (dr_array_mp -> COMMA CTE_CHAR dr_array_mp .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MODULE in state 129 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 206 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 256 resolved as shift
