Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    empty                          shift and go to state 67
    assign                         shift and go to state 68
    condition                      shift and go to state 69
    print                          shift and go to state 70
    cycle                          shift and go to state 71
    call_void_function             shift and go to state 72
    variable                       shift and go to state 73
    for                            shift and go to state 76
    while                          shift and go to state 77
    function_saver                 shift and go to state 78
    var_id_saver                   shift and go to state 79
    id_saver                       shift and go to state 83

state 56

    (46) program_function -> FUNCTION resources f_type id_saver . func_creator LPAREN param RPAREN add_func_glob program_vars inner_body return end_function program_function
    (52) func_creator -> . empty
    (4) empty -> .

    LPAREN          reduce using rule 4 (empty -> .)

    func_creator                   shift and go to state 84
    empty                          shift and go to state 85

state 57

    (26) var_c_type -> c_type id_saver add_c_var var_c_type2 . SEMICOLON var_multiple

    SEMICOLON       shift and go to state 86


state 58

    (27) var_c_type2 -> COMMA . id_saver add_c_var var_c_type2
    (5) id_saver -> . ID empty

    ID              shift and go to state 36

    id_saver                       shift and go to state 87

state 59

    (28) var_c_type2 -> empty .

    SEMICOLON       reduce using rule 28 (var_c_type2 -> empty .)


state 60

    (30) var_s_type -> s_type id_saver var_s_array add_s_var . var_s_type2 SEMICOLON var_multiple
    (31) var_s_type2 -> . COMMA id_saver var_s_array add_s_var var_s_type2
    (32) var_s_type2 -> . empty
    (4) empty -> .

    COMMA           shift and go to state 89
    SEMICOLON       reduce using rule 4 (empty -> .)

    var_s_type2                    shift and go to state 88
    empty                          shift and go to state 90

state 61

    (33) add_s_var -> empty .

    COMMA           reduce using rule 33 (add_s_var -> empty .)
    SEMICOLON       reduce using rule 33 (add_s_var -> empty .)


state 62

    (34) var_s_array -> LSQBRACKET var_s_dimesions . RSQBRACKET var_s_matrix

    RSQBRACKET      shift and go to state 91


state 63

    (38) var_s_dimesions -> CTE_INT . empty
    (4) empty -> .

    RSQBRACKET      reduce using rule 4 (empty -> .)

    empty                          shift and go to state 92

state 64

    (14) import_library -> IMPORT ID AS ID program_libraries .

    VAR             reduce using rule 14 (import_library -> IMPORT ID AS ID program_libraries .)
    FUNCTION        reduce using rule 14 (import_library -> IMPORT ID AS ID program_libraries .)
    MAIN            reduce using rule 14 (import_library -> IMPORT ID AS ID program_libraries .)


state 65

    (65) program_main -> main_id LBRACKET program_vars inner_body . RBRACKET

    RBRACKET        shift and go to state 93


state 66

    (68) inner_body -> statement . inner_body
    (68) inner_body -> . statement inner_body
    (69) inner_body -> . empty
    (115) statement -> . assign
    (116) statement -> . condition
    (117) statement -> . print
    (118) statement -> . cycle
    (119) statement -> . call_void_function
    (4) empty -> .
    (70) assign -> . variable keep_assign specialf_assign end_assign
    (76) condition -> . IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition
    (82) print -> . PRINT LPAREN print_many RPAREN SEMICOLON end_print_np
    (93) cycle -> . for
    (94) cycle -> . while
    (105) call_void_function -> . function_saver function_flag call_params verify_params check_void
    (39) variable -> . var_id_saver variable_array
    (98) for -> . FOR LPAREN for_control keep_assign exp for_np1 for_end body for_np2
    (95) while -> . DO seed body WHILE LPAREN exp RPAREN SEMICOLON gotoV
    (108) function_saver -> . ID empty
    (40) var_id_saver -> . id_saver
    (5) id_saver -> . ID empty

    RBRACKET        reduce using rule 4 (empty -> .)
    RETURN          reduce using rule 4 (empty -> .)
    IF              shift and go to state 74
    PRINT           shift and go to state 75
    FOR             shift and go to state 80
    DO              shift and go to state 81
    ID              shift and go to state 82

    statement                      shift and go to state 66
    inner_body                     shift and go to state 94
    empty                          shift and go to state 67
    assign                         shift and go to state 68
    condition                      shift and go to state 69
    print                          shift and go to state 70
    cycle                          shift and go to state 71
    call_void_function             shift and go to state 72
    variable                       shift and go to state 73
    for                            shift and go to state 76
    while                          shift and go to state 77
    function_saver                 shift and go to state 78
    var_id_saver                   shift and go to state 79
    id_saver                       shift and go to state 83

state 67

    (69) inner_body -> empty .

    RBRACKET        reduce using rule 69 (inner_body -> empty .)
    RETURN          reduce using rule 69 (inner_body -> empty .)


state 68

    (115) statement -> assign .

    IF              reduce using rule 115 (statement -> assign .)
    PRINT           reduce using rule 115 (statement -> assign .)
    FOR             reduce using rule 115 (statement -> assign .)
    DO              reduce using rule 115 (statement -> assign .)
    ID              reduce using rule 115 (statement -> assign .)
    RBRACKET        reduce using rule 115 (statement -> assign .)
    RETURN          reduce using rule 115 (statement -> assign .)


state 69

    (116) statement -> condition .

    IF              reduce using rule 116 (statement -> condition .)
    PRINT           reduce using rule 116 (statement -> condition .)
    FOR             reduce using rule 116 (statement -> condition .)
    DO              reduce using rule 116 (statement -> condition .)
    ID              reduce using rule 116 (statement -> condition .)
    RBRACKET        reduce using rule 116 (statement -> condition .)
    RETURN          reduce using rule 116 (statement -> condition .)


state 70

    (117) statement -> print .

    IF              reduce using rule 117 (statement -> print .)
    PRINT           reduce using rule 117 (statement -> print .)
    FOR             reduce using rule 117 (statement -> print .)
    DO              reduce using rule 117 (statement -> print .)
    ID              reduce using rule 117 (statement -> print .)
    RBRACKET        reduce using rule 117 (statement -> print .)
    RETURN          reduce using rule 117 (statement -> print .)


state 71

    (118) statement -> cycle .

    IF              reduce using rule 118 (statement -> cycle .)
    PRINT           reduce using rule 118 (statement -> cycle .)
    FOR             reduce using rule 118 (statement -> cycle .)
    DO              reduce using rule 118 (statement -> cycle .)
    ID              reduce using rule 118 (statement -> cycle .)
    RBRACKET        reduce using rule 118 (statement -> cycle .)
    RETURN          reduce using rule 118 (statement -> cycle .)


state 72

    (119) statement -> call_void_function .

    IF              reduce using rule 119 (statement -> call_void_function .)
    PRINT           reduce using rule 119 (statement -> call_void_function .)
    FOR             reduce using rule 119 (statement -> call_void_function .)
    DO              reduce using rule 119 (statement -> call_void_function .)
    ID              reduce using rule 119 (statement -> call_void_function .)
    RBRACKET        reduce using rule 119 (statement -> call_void_function .)
    RETURN          reduce using rule 119 (statement -> call_void_function .)


state 73

    (70) assign -> variable . keep_assign specialf_assign end_assign
    (74) keep_assign -> . ASSIGN empty

    ASSIGN          shift and go to state 96

    keep_assign                    shift and go to state 95

state 74

    (76) condition -> IF . LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition

    LPAREN          shift and go to state 97


state 75

    (82) print -> PRINT . LPAREN print_many RPAREN SEMICOLON end_print_np

    LPAREN          shift and go to state 98


state 76

    (93) cycle -> for .

    IF              reduce using rule 93 (cycle -> for .)
    PRINT           reduce using rule 93 (cycle -> for .)
    FOR             reduce using rule 93 (cycle -> for .)
    DO              reduce using rule 93 (cycle -> for .)
    ID              reduce using rule 93 (cycle -> for .)
    RBRACKET        reduce using rule 93 (cycle -> for .)
    RETURN          reduce using rule 93 (cycle -> for .)


state 77

    (94) cycle -> while .

    IF              reduce using rule 94 (cycle -> while .)
    PRINT           reduce using rule 94 (cycle -> while .)
    FOR             reduce using rule 94 (cycle -> while .)
    DO              reduce using rule 94 (cycle -> while .)
    ID              reduce using rule 94 (cycle -> while .)
    RBRACKET        reduce using rule 94 (cycle -> while .)
    RETURN          reduce using rule 94 (cycle -> while .)


state 78

    (105) call_void_function -> function_saver . function_flag call_params verify_params check_void
    (109) function_flag -> . LPAREN

    LPAREN          shift and go to state 100

    function_flag                  shift and go to state 99

state 79

    (39) variable -> var_id_saver . variable_array
    (41) variable_array -> . LSQBRACKET index_arr_mat RSQBRACKET variable_matrix
    (42) variable_array -> . empty
    (4) empty -> .

    LSQBRACKET      shift and go to state 102
    ASSIGN          reduce using rule 4 (empty -> .)
    POWER           reduce using rule 4 (empty -> .)
    MULTIPLY        reduce using rule 4 (empty -> .)
    DIVIDE          reduce using rule 4 (empty -> .)
    MODULE          reduce using rule 4 (empty -> .)
    PLUS            reduce using rule 4 (empty -> .)
    MINUS           reduce using rule 4 (empty -> .)
    GTHAN           reduce using rule 4 (empty -> .)
    EQUAL           reduce using rule 4 (empty -> .)
    NOTEQUAL        reduce using rule 4 (empty -> .)
    LTHAN           reduce using rule 4 (empty -> .)
    GORE            reduce using rule 4 (empty -> .)
    LORE            reduce using rule 4 (empty -> .)
    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    RSQBRACKET      reduce using rule 4 (empty -> .)
    TO              reduce using rule 4 (empty -> .)

    variable_array                 shift and go to state 101
    empty                          shift and go to state 103

state 80

    (98) for -> FOR . LPAREN for_control keep_assign exp for_np1 for_end body for_np2

    LPAREN          shift and go to state 104


state 81

    (95) while -> DO . seed body WHILE LPAREN exp RPAREN SEMICOLON gotoV
    (96) seed -> . empty
    (4) empty -> .

    LBRACKET        reduce using rule 4 (empty -> .)

    seed                           shift and go to state 105
    empty                          shift and go to state 106

state 82

    (108) function_saver -> ID . empty
    (5) id_saver -> ID . empty
    (4) empty -> .

    LPAREN          reduce using rule 4 (empty -> .)
    LSQBRACKET      reduce using rule 4 (empty -> .)
    ASSIGN          reduce using rule 4 (empty -> .)
    POWER           reduce using rule 4 (empty -> .)
    MULTIPLY        reduce using rule 4 (empty -> .)
    DIVIDE          reduce using rule 4 (empty -> .)
    MODULE          reduce using rule 4 (empty -> .)
    PLUS            reduce using rule 4 (empty -> .)
    MINUS           reduce using rule 4 (empty -> .)
    GTHAN           reduce using rule 4 (empty -> .)
    EQUAL           reduce using rule 4 (empty -> .)
    NOTEQUAL        reduce using rule 4 (empty -> .)
