Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    POWER

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 75 (call_function -> ID LPAREN exp exp_many RPAREN .)
    ID              reduce using rule 75 (call_function -> ID LPAREN exp exp_many RPAREN .)
    FOR             reduce using rule 75 (call_function -> ID LPAREN exp exp_many RPAREN .)
    DO              reduce using rule 75 (call_function -> ID LPAREN exp exp_many RPAREN .)
    RBRACKET        reduce using rule 75 (call_function -> ID LPAREN exp exp_many RPAREN .)
    RETURN          reduce using rule 75 (call_function -> ID LPAREN exp exp_many RPAREN .)
    MODULE          reduce using rule 75 (call_function -> ID LPAREN exp exp_many RPAREN .)
    MULTIPLY        reduce using rule 75 (call_function -> ID LPAREN exp exp_many RPAREN .)
    DIVIDE          reduce using rule 75 (call_function -> ID LPAREN exp exp_many RPAREN .)
    PLUS            reduce using rule 75 (call_function -> ID LPAREN exp exp_many RPAREN .)
    MINUS           reduce using rule 75 (call_function -> ID LPAREN exp exp_many RPAREN .)
    EQUAL           reduce using rule 75 (call_function -> ID LPAREN exp exp_many RPAREN .)
    NOTEQUAL        reduce using rule 75 (call_function -> ID LPAREN exp exp_many RPAREN .)
    LTHAN           reduce using rule 75 (call_function -> ID LPAREN exp exp_many RPAREN .)
    GTHAN           reduce using rule 75 (call_function -> ID LPAREN exp exp_many RPAREN .)
    AND             reduce using rule 75 (call_function -> ID LPAREN exp exp_many RPAREN .)
    OR              reduce using rule 75 (call_function -> ID LPAREN exp exp_many RPAREN .)
    SEMICOLON       reduce using rule 75 (call_function -> ID LPAREN exp exp_many RPAREN .)
    RPAREN          reduce using rule 75 (call_function -> ID LPAREN exp exp_many RPAREN .)
    COMMA           reduce using rule 75 (call_function -> ID LPAREN exp exp_many RPAREN .)
    RSQBRACKET      reduce using rule 75 (call_function -> ID LPAREN exp exp_many RPAREN .)


state 233

    (76) exp_many -> COMMA exp . exp_many
    (76) exp_many -> . COMMA exp exp_many
    (77) exp_many -> . empty
    (2) empty -> .

    COMMA           shift and go to state 204
    RPAREN          reduce using rule 2 (empty -> .)

    exp_many                       shift and go to state 256
    empty                          shift and go to state 205

state 234

    (36) variable_matrix -> LSQBRACKET . exp RSQBRACKET
    (105) exp -> . t_exp exp_or
    (108) t_exp -> . expression t_exp_and
    (111) expression -> . m_exp expression_comp
    (118) m_exp -> . term m_exp_sr
    (123) term -> . sub_factor term_pc
    (129) sub_factor -> . factor sub_factor_pc
    (132) factor -> . factor_exp
    (133) factor -> . factor_cte
    (134) factor -> . variable
    (135) factor -> . call_function
    (136) factor_exp -> . LPAREN exp RPAREN
    (137) factor_cte -> . CTE_INT
    (138) factor_cte -> . CTE_FLOAT
    (139) factor_cte -> . CTE_CHAR
    (33) variable -> . id_saver variable_array
    (75) call_function -> . ID LPAREN exp exp_many RPAREN
    (3) id_saver -> . ID empty

    LPAREN          shift and go to state 130
    CTE_INT         shift and go to state 137
    CTE_FLOAT       shift and go to state 146
    CTE_CHAR        shift and go to state 147
    ID              shift and go to state 84

    exp                            shift and go to state 257
    t_exp                          shift and go to state 122
    expression                     shift and go to state 131
    m_exp                          shift and go to state 139
    term                           shift and go to state 140
    sub_factor                     shift and go to state 141
    factor                         shift and go to state 142
    factor_exp                     shift and go to state 143
    factor_cte                     shift and go to state 144
    variable                       shift and go to state 117
    call_function                  shift and go to state 145
    id_saver                       shift and go to state 85

state 235

    (34) variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .

    ASSIGN          reduce using rule 34 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    MODULE          reduce using rule 34 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    MULTIPLY        reduce using rule 34 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    DIVIDE          reduce using rule 34 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    PLUS            reduce using rule 34 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    MINUS           reduce using rule 34 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    EQUAL           reduce using rule 34 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    NOTEQUAL        reduce using rule 34 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    LTHAN           reduce using rule 34 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    GTHAN           reduce using rule 34 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    AND             reduce using rule 34 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    OR              reduce using rule 34 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    SEMICOLON       reduce using rule 34 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    RPAREN          reduce using rule 34 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    COMMA           reduce using rule 34 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    RSQBRACKET      reduce using rule 34 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)


state 236

    (37) variable_matrix -> empty .

    ASSIGN          reduce using rule 37 (variable_matrix -> empty .)
    MODULE          reduce using rule 37 (variable_matrix -> empty .)
    MULTIPLY        reduce using rule 37 (variable_matrix -> empty .)
    DIVIDE          reduce using rule 37 (variable_matrix -> empty .)
    PLUS            reduce using rule 37 (variable_matrix -> empty .)
    MINUS           reduce using rule 37 (variable_matrix -> empty .)
    EQUAL           reduce using rule 37 (variable_matrix -> empty .)
    NOTEQUAL        reduce using rule 37 (variable_matrix -> empty .)
    LTHAN           reduce using rule 37 (variable_matrix -> empty .)
    GTHAN           reduce using rule 37 (variable_matrix -> empty .)
    AND             reduce using rule 37 (variable_matrix -> empty .)
    OR              reduce using rule 37 (variable_matrix -> empty .)
    SEMICOLON       reduce using rule 37 (variable_matrix -> empty .)
    RPAREN          reduce using rule 37 (variable_matrix -> empty .)
    COMMA           reduce using rule 37 (variable_matrix -> empty .)
    RSQBRACKET      reduce using rule 37 (variable_matrix -> empty .)


state 237

    (74) for_end -> ID .

    RPAREN          reduce using rule 74 (for_end -> ID .)


state 238

    (72) for -> FOR LPAREN ID TO for_end . RPAREN body SEMICOLON

    RPAREN          shift and go to state 258


state 239

    (73) for_end -> CTE_INT .

    RPAREN          reduce using rule 73 (for_end -> CTE_INT .)


state 240

    (71) while -> DO body WHILE LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 259


state 241

    (38) program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body . return RBRACKET program_function
    (49) return -> . RETURN exp SEMICOLON
    (50) return -> . empty
    (2) empty -> .

    RETURN          shift and go to state 261
    RBRACKET        reduce using rule 2 (empty -> .)

    return                         shift and go to state 260
    empty                          shift and go to state 262

state 242

    (46) param2 -> COMMA s_type . id_saver add_params param2
    (3) id_saver -> . ID empty

    ID              shift and go to state 37

    id_saver                       shift and go to state 263

state 243

    (68) read -> READ LPAREN variable RPAREN .

    SEMICOLON       reduce using rule 68 (read -> READ LPAREN variable RPAREN .)


state 244

    (89) exploration -> EXPLORATION LPAREN variable explore_var . explor_cte RPAREN
    (92) explor_cte -> . COMMA CTE_INT
    (93) explor_cte -> . empty
    (2) empty -> .

    COMMA           shift and go to state 265
    RPAREN          reduce using rule 2 (empty -> .)

    explor_cte                     shift and go to state 264
    empty                          shift and go to state 266

state 245

    (90) explore_var -> COMMA . variable
    (33) variable -> . id_saver variable_array
    (3) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 267
    id_saver                       shift and go to state 85

state 246

    (91) explore_var -> empty .

    COMMA           reduce using rule 91 (explore_var -> empty .)
    RPAREN          reduce using rule 91 (explore_var -> empty .)


state 247

    (94) financial_state -> FINANCIAL_STATE LPAREN variable COMMA . variable COMMA variable COMMA variable RPAREN
    (33) variable -> . id_saver variable_array
    (3) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 268
    id_saver                       shift and go to state 85

state 248

    (97) dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA . variable dr_array dr_int RPAREN
    (33) variable -> . id_saver variable_array
    (3) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 269
    id_saver                       shift and go to state 85

state 249

    (95) season_analysis -> SEASON_ANALYSIS LPAREN variable RPAREN .

    SEMICOLON       reduce using rule 95 (season_analysis -> SEASON_ANALYSIS LPAREN variable RPAREN .)


state 250

    (96) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA . CTE_INT COMMA CTE_INT COMMA CTE_INT RPAREN

    CTE_INT         shift and go to state 270


state 251

    (104) model_predict -> MODEL_PREDICT LPAREN variable COMMA . variable COMMA RPAREN
    (33) variable -> . id_saver variable_array
    (3) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 271
    id_saver                       shift and go to state 85

state 252

    (60) condition -> IF LPAREN exp RPAREN body condition2 . SEMICOLON

    SEMICOLON       shift and go to state 272


state 253

    (61) condition2 -> ELSE . body
    (53) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 110

    body                           shift and go to state 273

state 254

    (62) condition2 -> empty .

    SEMICOLON       reduce using rule 62 (condition2 -> empty .)


state 255

    (66) print_many2 -> COMMA print_type print_many2 .

    RPAREN          reduce using rule 66 (print_many2 -> COMMA print_type print_many2 .)


state 256

    (76) exp_many -> COMMA exp exp_many .

    RPAREN          reduce using rule 76 (exp_many -> COMMA exp exp_many .)


state 257

    (36) variable_matrix -> LSQBRACKET exp . RSQBRACKET

    RSQBRACKET      shift and go to state 274


state 258

    (72) for -> FOR LPAREN ID TO for_end RPAREN . body SEMICOLON
    (53) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 110

    body                           shift and go to state 275

state 259

    (71) while -> DO body WHILE LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 276


state 260

    (38) program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return . RBRACKET program_function

    RBRACKET        shift and go to state 277


state 261

    (49) return -> RETURN . exp SEMICOLON
    (105) exp -> . t_exp exp_or
    (108) t_exp -> . expression t_exp_and
    (111) expression -> . m_exp expression_comp
    (118) m_exp -> . term m_exp_sr
    (123) term -> . sub_factor term_pc
    (129) sub_factor -> . factor sub_factor_pc
    (132) factor -> . factor_exp
    (133) factor -> . factor_cte
    (134) factor -> . variable
    (135) factor -> . call_function
    (136) factor_exp -> . LPAREN exp RPAREN
    (137) factor_cte -> . CTE_INT
    (138) factor_cte -> . CTE_FLOAT
    (139) factor_cte -> . CTE_CHAR
    (33) variable -> . id_saver variable_array
    (75) call_function -> . ID LPAREN exp exp_many RPAREN
    (3) id_saver -> . ID empty

    LPAREN          shift and go to state 130
    CTE_INT         shift and go to state 137
    CTE_FLOAT       shift and go to state 146
    CTE_CHAR        shift and go to state 147
    ID              shift and go to state 84

    exp                            shift and go to state 278
    t_exp                          shift and go to state 122
    expression                     shift and go to state 131
    m_exp                          shift and go to state 139
    term                           shift and go to state 140
    sub_factor                     shift and go to state 141
    factor                         shift and go to state 142
    factor_exp                     shift and go to state 143
    factor_cte                     shift and go to state 144
    variable                       shift and go to state 117
    call_function                  shift and go to state 145
    id_saver                       shift and go to state 85

state 262

    (50) return -> empty .

    RBRACKET        reduce using rule 50 (return -> empty .)


state 263

    (46) param2 -> COMMA s_type id_saver . add_params param2
    (48) add_params -> . empty
    (2) empty -> .

    COMMA           reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)

    add_params                     shift and go to state 279
    empty                          shift and go to state 159

state 264

    (89) exploration -> EXPLORATION LPAREN variable explore_var explor_cte . RPAREN

    RPAREN          shift and go to state 280


state 265

    (92) explor_cte -> COMMA . CTE_INT

    CTE_INT         shift and go to state 281


state 266

    (93) explor_cte -> empty .

    RPAREN          reduce using rule 93 (explor_cte -> empty .)


state 267

    (90) explore_var -> COMMA variable .

    COMMA           reduce using rule 90 (explore_var -> COMMA variable .)
    RPAREN          reduce using rule 90 (explore_var -> COMMA variable .)


state 268

    (94) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable . COMMA variable COMMA variable RPAREN

    COMMA           shift and go to state 282


state 269

    (97) dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable . dr_array dr_int RPAREN
    (98) dr_array -> . COMMA LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET
    (99) dr_array -> . empty
    (2) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 283
    RPAREN          reduce using rule 2 (empty -> .)

  ! COMMA           [ reduce using rule 2 (empty -> .) ]

    dr_array                       shift and go to state 284
    empty                          shift and go to state 285

state 270

    (96) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA CTE_INT . COMMA CTE_INT COMMA CTE_INT RPAREN

    COMMA           shift and go to state 286


state 271

    (104) model_predict -> MODEL_PREDICT LPAREN variable COMMA variable . COMMA RPAREN

    COMMA           shift and go to state 287


state 272

    (60) condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .

    IF              reduce using rule 60 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)
    PRINT           reduce using rule 60 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)
    ID              reduce using rule 60 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)
    FOR             reduce using rule 60 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)
    DO              reduce using rule 60 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)
    RBRACKET        reduce using rule 60 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)
    RETURN          reduce using rule 60 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)


state 273

    (61) condition2 -> ELSE body .

    SEMICOLON       reduce using rule 61 (condition2 -> ELSE body .)


state 274

    (36) variable_matrix -> LSQBRACKET exp RSQBRACKET .

    ASSIGN          reduce using rule 36 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    MODULE          reduce using rule 36 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    MULTIPLY        reduce using rule 36 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    DIVIDE          reduce using rule 36 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    PLUS            reduce using rule 36 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    MINUS           reduce using rule 36 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    EQUAL           reduce using rule 36 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    NOTEQUAL        reduce using rule 36 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    LTHAN           reduce using rule 36 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    GTHAN           reduce using rule 36 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    AND             reduce using rule 36 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    OR              reduce using rule 36 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    SEMICOLON       reduce using rule 36 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    RPAREN          reduce using rule 36 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    COMMA           reduce using rule 36 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    RSQBRACKET      reduce using rule 36 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)


state 275

    (72) for -> FOR LPAREN ID TO for_end RPAREN body . SEMICOLON

    SEMICOLON       shift and go to state 288


state 276

    (71) while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .

    IF              reduce using rule 71 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    PRINT           reduce using rule 71 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    ID              reduce using rule 71 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    FOR             reduce using rule 71 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    DO              reduce using rule 71 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 71 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 71 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)


state 277

    (38) program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET . program_function
    (38) program_function -> . FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function
    (39) program_function -> . empty
    (2) empty -> .

    FUNCTION        shift and go to state 16
    MAIN            reduce using rule 2 (empty -> .)

    program_function               shift and go to state 289
    empty                          shift and go to state 17

state 278

    (49) return -> RETURN exp . SEMICOLON

    SEMICOLON       shift and go to state 290


state 279

    (46) param2 -> COMMA s_type id_saver add_params . param2
    (46) param2 -> . COMMA s_type id_saver add_params param2
    (47) param2 -> . empty
    (2) empty -> .

    COMMA           shift and go to state 212
    RPAREN          reduce using rule 2 (empty -> .)

    param2                         shift and go to state 291
    empty                          shift and go to state 213

state 280

    (89) exploration -> EXPLORATION LPAREN variable explore_var explor_cte RPAREN .

    SEMICOLON       reduce using rule 89 (exploration -> EXPLORATION LPAREN variable explore_var explor_cte RPAREN .)


state 281

    (92) explor_cte -> COMMA CTE_INT .

    RPAREN          reduce using rule 92 (explor_cte -> COMMA CTE_INT .)


state 282

    (94) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA . variable COMMA variable RPAREN
    (33) variable -> . id_saver variable_array
    (3) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 292
    id_saver                       shift and go to state 85

state 283

    (98) dr_array -> COMMA . LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET

    LSQBRACKET      shift and go to state 293


state 284

    (97) dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array . dr_int RPAREN
    (102) dr_int -> . COMMA CTE_INT
    (103) dr_int -> . empty
    (2) empty -> .

    COMMA           shift and go to state 294
    RPAREN          reduce using rule 2 (empty -> .)

    dr_int                         shift and go to state 295
    empty                          shift and go to state 296

state 285

    (99) dr_array -> empty .

    COMMA           reduce using rule 99 (dr_array -> empty .)
    RPAREN          reduce using rule 99 (dr_array -> empty .)


state 286

    (96) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA CTE_INT COMMA . CTE_INT COMMA CTE_INT RPAREN

    CTE_INT         shift and go to state 297


state 287

    (104) model_predict -> MODEL_PREDICT LPAREN variable COMMA variable COMMA . RPAREN

    RPAREN          shift and go to state 298


state 288

    (72) for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .

    IF              reduce using rule 72 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    PRINT           reduce using rule 72 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    ID              reduce using rule 72 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    FOR             reduce using rule 72 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    DO              reduce using rule 72 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    RBRACKET        reduce using rule 72 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    RETURN          reduce using rule 72 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)


state 289

    (38) program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function .

    MAIN            reduce using rule 38 (program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function .)


state 290

    (49) return -> RETURN exp SEMICOLON .

    RBRACKET        reduce using rule 49 (return -> RETURN exp SEMICOLON .)


state 291

    (46) param2 -> COMMA s_type id_saver add_params param2 .

    RPAREN          reduce using rule 46 (param2 -> COMMA s_type id_saver add_params param2 .)


state 292

    (94) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable . COMMA variable RPAREN

    COMMA           shift and go to state 299


state 293

    (98) dr_array -> COMMA LSQBRACKET . CTE_CHAR dr_array_mp RSQBRACKET

    CTE_CHAR        shift and go to state 300


state 294

    (102) dr_int -> COMMA . CTE_INT

    CTE_INT         shift and go to state 301


state 295

    (97) dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int . RPAREN

    RPAREN          shift and go to state 302


state 296

    (103) dr_int -> empty .

    RPAREN          reduce using rule 103 (dr_int -> empty .)


state 297

    (96) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA CTE_INT COMMA CTE_INT . COMMA CTE_INT RPAREN

    COMMA           shift and go to state 303


state 298

    (104) model_predict -> MODEL_PREDICT LPAREN variable COMMA variable COMMA RPAREN .

    SEMICOLON       reduce using rule 104 (model_predict -> MODEL_PREDICT LPAREN variable COMMA variable COMMA RPAREN .)


state 299

    (94) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA . variable RPAREN
    (33) variable -> . id_saver variable_array
    (3) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 304
    id_saver                       shift and go to state 85

state 300

    (98) dr_array -> COMMA LSQBRACKET CTE_CHAR . dr_array_mp RSQBRACKET
    (100) dr_array_mp -> . COMMA CTE_CHAR dr_array_mp
    (101) dr_array_mp -> . empty
    (2) empty -> .

    COMMA           shift and go to state 305
    RSQBRACKET      reduce using rule 2 (empty -> .)

    dr_array_mp                    shift and go to state 306
    empty                          shift and go to state 307

state 301

    (102) dr_int -> COMMA CTE_INT .

    RPAREN          reduce using rule 102 (dr_int -> COMMA CTE_INT .)


state 302

    (97) dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int RPAREN .

    SEMICOLON       reduce using rule 97 (dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int RPAREN .)


state 303

    (96) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA CTE_INT COMMA CTE_INT COMMA . CTE_INT RPAREN

    CTE_INT         shift and go to state 308


state 304

    (94) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA variable . RPAREN

    RPAREN          shift and go to state 309


state 305

    (100) dr_array_mp -> COMMA . CTE_CHAR dr_array_mp

    CTE_CHAR        shift and go to state 310


state 306

    (98) dr_array -> COMMA LSQBRACKET CTE_CHAR dr_array_mp . RSQBRACKET

    RSQBRACKET      shift and go to state 311


state 307

    (101) dr_array_mp -> empty .

    RSQBRACKET      reduce using rule 101 (dr_array_mp -> empty .)


state 308

    (96) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA CTE_INT COMMA CTE_INT COMMA CTE_INT . RPAREN

    RPAREN          shift and go to state 312


state 309

    (94) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN .

    SEMICOLON       reduce using rule 94 (financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN .)


state 310

    (100) dr_array_mp -> COMMA CTE_CHAR . dr_array_mp
    (100) dr_array_mp -> . COMMA CTE_CHAR dr_array_mp
    (101) dr_array_mp -> . empty
    (2) empty -> .

    COMMA           shift and go to state 305
    RSQBRACKET      reduce using rule 2 (empty -> .)

    dr_array_mp                    shift and go to state 313
    empty                          shift and go to state 307

state 311

    (98) dr_array -> COMMA LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET .

    COMMA           reduce using rule 98 (dr_array -> COMMA LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET .)
    RPAREN          reduce using rule 98 (dr_array -> COMMA LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET .)


state 312

    (96) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA CTE_INT COMMA CTE_INT COMMA CTE_INT RPAREN .

    SEMICOLON       reduce using rule 96 (trend_prediction -> TREND_PREDICTION LPAREN variable COMMA CTE_INT COMMA CTE_INT COMMA CTE_INT RPAREN .)


state 313

    (100) dr_array_mp -> COMMA CTE_CHAR dr_array_mp .

    RSQBRACKET      reduce using rule 100 (dr_array_mp -> COMMA CTE_CHAR dr_array_mp .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MODULE in state 142 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 219 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 269 resolved as shift
