Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    (98) financial_state -> FINANCIAL_STATE LPAREN variable . COMMA variable COMMA variable COMMA variable RPAREN

    COMMA           shift and go to state 258


state 230

    (101) dummi_regression -> DUMMI_REGRESSION LPAREN variable . COMMA variable dr_array dr_int RPAREN

    COMMA           shift and go to state 259


state 231

    (99) season_analysis -> SEASON_ANALYSIS LPAREN variable . RPAREN

    RPAREN          shift and go to state 260


state 232

    (100) trend_prediction -> TREND_PREDICTION LPAREN variable . COMMA int_const_saver COMMA int_const_saver COMMA int_const_saver RPAREN

    COMMA           shift and go to state 261


state 233

    (108) model_predict -> MODEL_PREDICT LPAREN variable . COMMA variable COMMA RPAREN

    COMMA           shift and go to state 262


state 234

    (116) expression_comp -> expression_comp_2 m_exp .

    AND             reduce using rule 116 (expression_comp -> expression_comp_2 m_exp .)
    OR              reduce using rule 116 (expression_comp -> expression_comp_2 m_exp .)
    SEMICOLON       reduce using rule 116 (expression_comp -> expression_comp_2 m_exp .)
    RPAREN          reduce using rule 116 (expression_comp -> expression_comp_2 m_exp .)
    COMMA           reduce using rule 116 (expression_comp -> expression_comp_2 m_exp .)
    RSQBRACKET      reduce using rule 116 (expression_comp -> expression_comp_2 m_exp .)


state 235

    (123) m_exp_sr -> m_exp_sr_2 m_exp .

    EQUAL           reduce using rule 123 (m_exp_sr -> m_exp_sr_2 m_exp .)
    NOTEQUAL        reduce using rule 123 (m_exp_sr -> m_exp_sr_2 m_exp .)
    LTHAN           reduce using rule 123 (m_exp_sr -> m_exp_sr_2 m_exp .)
    GTHAN           reduce using rule 123 (m_exp_sr -> m_exp_sr_2 m_exp .)
    AND             reduce using rule 123 (m_exp_sr -> m_exp_sr_2 m_exp .)
    OR              reduce using rule 123 (m_exp_sr -> m_exp_sr_2 m_exp .)
    SEMICOLON       reduce using rule 123 (m_exp_sr -> m_exp_sr_2 m_exp .)
    RPAREN          reduce using rule 123 (m_exp_sr -> m_exp_sr_2 m_exp .)
    COMMA           reduce using rule 123 (m_exp_sr -> m_exp_sr_2 m_exp .)
    RSQBRACKET      reduce using rule 123 (m_exp_sr -> m_exp_sr_2 m_exp .)


state 236

    (128) term_pc -> term_pc_2 term .

    PLUS            reduce using rule 128 (term_pc -> term_pc_2 term .)
    MINUS           reduce using rule 128 (term_pc -> term_pc_2 term .)
    EQUAL           reduce using rule 128 (term_pc -> term_pc_2 term .)
    NOTEQUAL        reduce using rule 128 (term_pc -> term_pc_2 term .)
    LTHAN           reduce using rule 128 (term_pc -> term_pc_2 term .)
    GTHAN           reduce using rule 128 (term_pc -> term_pc_2 term .)
    AND             reduce using rule 128 (term_pc -> term_pc_2 term .)
    OR              reduce using rule 128 (term_pc -> term_pc_2 term .)
    SEMICOLON       reduce using rule 128 (term_pc -> term_pc_2 term .)
    RPAREN          reduce using rule 128 (term_pc -> term_pc_2 term .)
    COMMA           reduce using rule 128 (term_pc -> term_pc_2 term .)
    RSQBRACKET      reduce using rule 128 (term_pc -> term_pc_2 term .)


state 237

    (134) sub_factor_pc -> sub_factor_pc_2 sub_factor .

    MULTIPLY        reduce using rule 134 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    DIVIDE          reduce using rule 134 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    MODULE          reduce using rule 134 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    PLUS            reduce using rule 134 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    MINUS           reduce using rule 134 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    EQUAL           reduce using rule 134 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    NOTEQUAL        reduce using rule 134 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    LTHAN           reduce using rule 134 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    GTHAN           reduce using rule 134 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    AND             reduce using rule 134 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    OR              reduce using rule 134 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    SEMICOLON       reduce using rule 134 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    RPAREN          reduce using rule 134 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    COMMA           reduce using rule 134 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    RSQBRACKET      reduce using rule 134 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)


state 238

    (136) sub_factor_pc_2 -> POWER empty .

    LPAREN          reduce using rule 136 (sub_factor_pc_2 -> POWER empty .)
    CTE_FLOAT       reduce using rule 136 (sub_factor_pc_2 -> POWER empty .)
    CTE_INT         reduce using rule 136 (sub_factor_pc_2 -> POWER empty .)
    CTE_CHAR        reduce using rule 136 (sub_factor_pc_2 -> POWER empty .)
    ID              reduce using rule 136 (sub_factor_pc_2 -> POWER empty .)


state 239

    (63) condition -> IF LPAREN exp RPAREN body . condition2 SEMICOLON
    (64) condition2 -> . ELSE body
    (65) condition2 -> . empty
    (3) empty -> .

    ELSE            shift and go to state 264
    SEMICOLON       reduce using rule 3 (empty -> .)

    condition2                     shift and go to state 263
    empty                          shift and go to state 265

state 240

    (66) print -> PRINT LPAREN print_many RPAREN SEMICOLON .

    IF              reduce using rule 66 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    PRINT           reduce using rule 66 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    FOR             reduce using rule 66 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    DO              reduce using rule 66 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    ID              reduce using rule 66 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 66 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    RETURN          reduce using rule 66 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)


state 241

    (69) print_many2 -> COMMA print_type . print_many2
    (69) print_many2 -> . COMMA print_type print_many2
    (70) print_many2 -> . empty
    (3) empty -> .

    COMMA           shift and go to state 210
    RPAREN          reduce using rule 3 (empty -> .)

    print_many2                    shift and go to state 266
    empty                          shift and go to state 211

state 242

    (78) call_function -> function_saver LPAREN exp exp_many RPAREN .

    IF              reduce using rule 78 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    PRINT           reduce using rule 78 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    FOR             reduce using rule 78 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    DO              reduce using rule 78 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    ID              reduce using rule 78 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    RBRACKET        reduce using rule 78 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    RETURN          reduce using rule 78 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    POWER           reduce using rule 78 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    MULTIPLY        reduce using rule 78 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    DIVIDE          reduce using rule 78 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    MODULE          reduce using rule 78 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    PLUS            reduce using rule 78 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    MINUS           reduce using rule 78 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    EQUAL           reduce using rule 78 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    NOTEQUAL        reduce using rule 78 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    LTHAN           reduce using rule 78 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    GTHAN           reduce using rule 78 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    AND             reduce using rule 78 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    OR              reduce using rule 78 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    SEMICOLON       reduce using rule 78 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    RPAREN          reduce using rule 78 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    COMMA           reduce using rule 78 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    RSQBRACKET      reduce using rule 78 (call_function -> function_saver LPAREN exp exp_many RPAREN .)


state 243

    (80) exp_many -> COMMA exp . exp_many
    (80) exp_many -> . COMMA exp exp_many
    (81) exp_many -> . empty
    (3) empty -> .

    COMMA           shift and go to state 213
    RPAREN          reduce using rule 3 (empty -> .)

    exp_many                       shift and go to state 267
    empty                          shift and go to state 214

state 244

    (38) variable_matrix -> LSQBRACKET . exp RSQBRACKET
    (109) exp -> . t_exp exp_or
    (112) t_exp -> . expression t_exp_and
    (115) expression -> . m_exp expression_comp
    (122) m_exp -> . term m_exp_sr
    (127) term -> . sub_factor term_pc
    (133) sub_factor -> . factor sub_factor_pc
    (137) factor -> . factor_exp
    (138) factor -> . factor_cte
    (139) factor -> . variable
    (140) factor -> . call_function
    (141) factor_exp -> . LPAREN exp RPAREN
    (142) factor_cte -> . CTE_FLOAT
    (143) factor_cte -> . CTE_INT
    (144) factor_cte -> . CTE_CHAR
    (35) variable -> . id_saver variable_array
    (78) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (4) id_saver -> . ID empty
    (79) function_saver -> . ID empty

    LPAREN          shift and go to state 135
    CTE_FLOAT       shift and go to state 150
    CTE_INT         shift and go to state 151
    CTE_CHAR        shift and go to state 152
    ID              shift and go to state 153

    exp                            shift and go to state 268
    t_exp                          shift and go to state 127
    expression                     shift and go to state 136
    m_exp                          shift and go to state 143
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 245

    (36) variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .

    ASSIGN          reduce using rule 36 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    POWER           reduce using rule 36 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    MULTIPLY        reduce using rule 36 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    DIVIDE          reduce using rule 36 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    MODULE          reduce using rule 36 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    PLUS            reduce using rule 36 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    MINUS           reduce using rule 36 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    EQUAL           reduce using rule 36 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    NOTEQUAL        reduce using rule 36 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    LTHAN           reduce using rule 36 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    GTHAN           reduce using rule 36 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    AND             reduce using rule 36 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    OR              reduce using rule 36 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    SEMICOLON       reduce using rule 36 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    RPAREN          reduce using rule 36 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    COMMA           reduce using rule 36 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    RSQBRACKET      reduce using rule 36 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)


state 246

    (39) variable_matrix -> empty .

    ASSIGN          reduce using rule 39 (variable_matrix -> empty .)
    POWER           reduce using rule 39 (variable_matrix -> empty .)
    MULTIPLY        reduce using rule 39 (variable_matrix -> empty .)
    DIVIDE          reduce using rule 39 (variable_matrix -> empty .)
    MODULE          reduce using rule 39 (variable_matrix -> empty .)
    PLUS            reduce using rule 39 (variable_matrix -> empty .)
    MINUS           reduce using rule 39 (variable_matrix -> empty .)
    EQUAL           reduce using rule 39 (variable_matrix -> empty .)
    NOTEQUAL        reduce using rule 39 (variable_matrix -> empty .)
    LTHAN           reduce using rule 39 (variable_matrix -> empty .)
    GTHAN           reduce using rule 39 (variable_matrix -> empty .)
    AND             reduce using rule 39 (variable_matrix -> empty .)
    OR              reduce using rule 39 (variable_matrix -> empty .)
    SEMICOLON       reduce using rule 39 (variable_matrix -> empty .)
    RPAREN          reduce using rule 39 (variable_matrix -> empty .)
    COMMA           reduce using rule 39 (variable_matrix -> empty .)
    RSQBRACKET      reduce using rule 39 (variable_matrix -> empty .)


state 247

    (77) for_end -> ID .

    RPAREN          reduce using rule 77 (for_end -> ID .)


state 248

    (75) for -> FOR LPAREN ID TO for_end . RPAREN body SEMICOLON

    RPAREN          shift and go to state 269


state 249

    (76) for_end -> int_const_saver .

    RPAREN          reduce using rule 76 (for_end -> int_const_saver .)


state 250

    (5) int_const_saver -> CTE_INT . empty
    (3) empty -> .

    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)

    empty                          shift and go to state 270

state 251

    (74) while -> DO body WHILE LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 271


state 252

    (40) program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body . return RBRACKET program_function
    (51) return -> . RETURN exp SEMICOLON
    (52) return -> . empty
    (3) empty -> .

    RETURN          shift and go to state 273
    RBRACKET        reduce using rule 3 (empty -> .)

    return                         shift and go to state 272
    empty                          shift and go to state 274

state 253

    (48) param2 -> COMMA s_type . id_saver add_params param2
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    id_saver                       shift and go to state 275

state 254

    (71) read -> READ LPAREN variable RPAREN .

    SEMICOLON       reduce using rule 71 (read -> READ LPAREN variable RPAREN .)


state 255

    (93) exploration -> EXPLORATION LPAREN variable explore_var . explor_cte RPAREN
    (96) explor_cte -> . COMMA int_const_saver
    (97) explor_cte -> . empty
    (3) empty -> .

    COMMA           shift and go to state 277
    RPAREN          reduce using rule 3 (empty -> .)

    explor_cte                     shift and go to state 276
    empty                          shift and go to state 278

state 256

    (94) explore_var -> COMMA . variable
    (35) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 279
    id_saver                       shift and go to state 87

state 257

    (95) explore_var -> empty .

    COMMA           reduce using rule 95 (explore_var -> empty .)
    RPAREN          reduce using rule 95 (explore_var -> empty .)


state 258

    (98) financial_state -> FINANCIAL_STATE LPAREN variable COMMA . variable COMMA variable COMMA variable RPAREN
    (35) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 280
    id_saver                       shift and go to state 87

state 259

    (101) dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA . variable dr_array dr_int RPAREN
    (35) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 281
    id_saver                       shift and go to state 87

state 260

    (99) season_analysis -> SEASON_ANALYSIS LPAREN variable RPAREN .

    SEMICOLON       reduce using rule 99 (season_analysis -> SEASON_ANALYSIS LPAREN variable RPAREN .)


state 261

    (100) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA . int_const_saver COMMA int_const_saver COMMA int_const_saver RPAREN
    (5) int_const_saver -> . CTE_INT empty

    CTE_INT         shift and go to state 250

    int_const_saver                shift and go to state 282

state 262

    (108) model_predict -> MODEL_PREDICT LPAREN variable COMMA . variable COMMA RPAREN
    (35) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 283
    id_saver                       shift and go to state 87

state 263

    (63) condition -> IF LPAREN exp RPAREN body condition2 . SEMICOLON

    SEMICOLON       shift and go to state 284


state 264

    (64) condition2 -> ELSE . body
    (55) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 115

    body                           shift and go to state 285

state 265

    (65) condition2 -> empty .

    SEMICOLON       reduce using rule 65 (condition2 -> empty .)


state 266

    (69) print_many2 -> COMMA print_type print_many2 .

    RPAREN          reduce using rule 69 (print_many2 -> COMMA print_type print_many2 .)


state 267

    (80) exp_many -> COMMA exp exp_many .

    RPAREN          reduce using rule 80 (exp_many -> COMMA exp exp_many .)


state 268

    (38) variable_matrix -> LSQBRACKET exp . RSQBRACKET

    RSQBRACKET      shift and go to state 286


state 269

    (75) for -> FOR LPAREN ID TO for_end RPAREN . body SEMICOLON
    (55) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 115

    body                           shift and go to state 287

state 270

    (5) int_const_saver -> CTE_INT empty .

    RPAREN          reduce using rule 5 (int_const_saver -> CTE_INT empty .)
    COMMA           reduce using rule 5 (int_const_saver -> CTE_INT empty .)


state 271

    (74) while -> DO body WHILE LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 288


state 272

    (40) program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return . RBRACKET program_function

    RBRACKET        shift and go to state 289


state 273

    (51) return -> RETURN . exp SEMICOLON
    (109) exp -> . t_exp exp_or
    (112) t_exp -> . expression t_exp_and
    (115) expression -> . m_exp expression_comp
    (122) m_exp -> . term m_exp_sr
    (127) term -> . sub_factor term_pc
    (133) sub_factor -> . factor sub_factor_pc
    (137) factor -> . factor_exp
    (138) factor -> . factor_cte
    (139) factor -> . variable
    (140) factor -> . call_function
    (141) factor_exp -> . LPAREN exp RPAREN
    (142) factor_cte -> . CTE_FLOAT
    (143) factor_cte -> . CTE_INT
    (144) factor_cte -> . CTE_CHAR
    (35) variable -> . id_saver variable_array
    (78) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (4) id_saver -> . ID empty
    (79) function_saver -> . ID empty

    LPAREN          shift and go to state 135
    CTE_FLOAT       shift and go to state 150
    CTE_INT         shift and go to state 151
    CTE_CHAR        shift and go to state 152
    ID              shift and go to state 153

    exp                            shift and go to state 290
    t_exp                          shift and go to state 127
    expression                     shift and go to state 136
    m_exp                          shift and go to state 143
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 274

    (52) return -> empty .

    RBRACKET        reduce using rule 52 (return -> empty .)


state 275

    (48) param2 -> COMMA s_type id_saver . add_params param2
    (50) add_params -> . empty
    (3) empty -> .

    COMMA           reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)

    add_params                     shift and go to state 291
    empty                          shift and go to state 166

state 276

    (93) exploration -> EXPLORATION LPAREN variable explore_var explor_cte . RPAREN

    RPAREN          shift and go to state 292


state 277

    (96) explor_cte -> COMMA . int_const_saver
    (5) int_const_saver -> . CTE_INT empty

    CTE_INT         shift and go to state 250

    int_const_saver                shift and go to state 293

state 278

    (97) explor_cte -> empty .

    RPAREN          reduce using rule 97 (explor_cte -> empty .)


state 279

    (94) explore_var -> COMMA variable .

    COMMA           reduce using rule 94 (explore_var -> COMMA variable .)
    RPAREN          reduce using rule 94 (explore_var -> COMMA variable .)


state 280

    (98) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable . COMMA variable COMMA variable RPAREN

    COMMA           shift and go to state 294


state 281

    (101) dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable . dr_array dr_int RPAREN
    (102) dr_array -> . COMMA LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET
    (103) dr_array -> . empty
    (3) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 295
    RPAREN          reduce using rule 3 (empty -> .)

  ! COMMA           [ reduce using rule 3 (empty -> .) ]

    dr_array                       shift and go to state 296
    empty                          shift and go to state 297

state 282

    (100) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA int_const_saver . COMMA int_const_saver COMMA int_const_saver RPAREN

    COMMA           shift and go to state 298


state 283

    (108) model_predict -> MODEL_PREDICT LPAREN variable COMMA variable . COMMA RPAREN

    COMMA           shift and go to state 299


state 284

    (63) condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .

    IF              reduce using rule 63 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)
    PRINT           reduce using rule 63 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)
    FOR             reduce using rule 63 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)
    DO              reduce using rule 63 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)
    ID              reduce using rule 63 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)
    RBRACKET        reduce using rule 63 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)
    RETURN          reduce using rule 63 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)


state 285

    (64) condition2 -> ELSE body .

    SEMICOLON       reduce using rule 64 (condition2 -> ELSE body .)


state 286

    (38) variable_matrix -> LSQBRACKET exp RSQBRACKET .

    ASSIGN          reduce using rule 38 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    POWER           reduce using rule 38 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    MULTIPLY        reduce using rule 38 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    DIVIDE          reduce using rule 38 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    MODULE          reduce using rule 38 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    PLUS            reduce using rule 38 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    MINUS           reduce using rule 38 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    EQUAL           reduce using rule 38 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    NOTEQUAL        reduce using rule 38 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    LTHAN           reduce using rule 38 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    GTHAN           reduce using rule 38 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    AND             reduce using rule 38 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    OR              reduce using rule 38 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    SEMICOLON       reduce using rule 38 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    RPAREN          reduce using rule 38 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    COMMA           reduce using rule 38 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    RSQBRACKET      reduce using rule 38 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)


state 287

    (75) for -> FOR LPAREN ID TO for_end RPAREN body . SEMICOLON

    SEMICOLON       shift and go to state 300


state 288

    (74) while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .

    IF              reduce using rule 74 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    PRINT           reduce using rule 74 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    FOR             reduce using rule 74 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    DO              reduce using rule 74 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    ID              reduce using rule 74 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 74 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 74 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)


state 289

    (40) program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET . program_function
    (40) program_function -> . FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function
    (41) program_function -> . empty
    (3) empty -> .

    FUNCTION        shift and go to state 16
    MAIN            reduce using rule 3 (empty -> .)

    program_function               shift and go to state 301
    empty                          shift and go to state 17

state 290

    (51) return -> RETURN exp . SEMICOLON

    SEMICOLON       shift and go to state 302


state 291

    (48) param2 -> COMMA s_type id_saver add_params . param2
    (48) param2 -> . COMMA s_type id_saver add_params param2
    (49) param2 -> . empty
    (3) empty -> .

    COMMA           shift and go to state 221
    RPAREN          reduce using rule 3 (empty -> .)

    param2                         shift and go to state 303
    empty                          shift and go to state 222

state 292

    (93) exploration -> EXPLORATION LPAREN variable explore_var explor_cte RPAREN .

    SEMICOLON       reduce using rule 93 (exploration -> EXPLORATION LPAREN variable explore_var explor_cte RPAREN .)


state 293

    (96) explor_cte -> COMMA int_const_saver .

    RPAREN          reduce using rule 96 (explor_cte -> COMMA int_const_saver .)


state 294

    (98) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA . variable COMMA variable RPAREN
    (35) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 304
    id_saver                       shift and go to state 87

state 295

    (102) dr_array -> COMMA . LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET

    LSQBRACKET      shift and go to state 305


state 296

    (101) dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array . dr_int RPAREN
    (106) dr_int -> . COMMA int_const_saver
    (107) dr_int -> . empty
    (3) empty -> .

    COMMA           shift and go to state 306
    RPAREN          reduce using rule 3 (empty -> .)

    dr_int                         shift and go to state 307
    empty                          shift and go to state 308

state 297

    (103) dr_array -> empty .

    COMMA           reduce using rule 103 (dr_array -> empty .)
    RPAREN          reduce using rule 103 (dr_array -> empty .)


state 298

    (100) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA int_const_saver COMMA . int_const_saver COMMA int_const_saver RPAREN
    (5) int_const_saver -> . CTE_INT empty

    CTE_INT         shift and go to state 250

    int_const_saver                shift and go to state 309

state 299

    (108) model_predict -> MODEL_PREDICT LPAREN variable COMMA variable COMMA . RPAREN

    RPAREN          shift and go to state 310


state 300

    (75) for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .

    IF              reduce using rule 75 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    PRINT           reduce using rule 75 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    FOR             reduce using rule 75 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    DO              reduce using rule 75 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    ID              reduce using rule 75 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    RBRACKET        reduce using rule 75 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    RETURN          reduce using rule 75 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)


state 301

    (40) program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function .

    MAIN            reduce using rule 40 (program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function .)


state 302

