Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    (29) var_s_array -> LSQBRACKET CTE_INT . RSQBRACKET var_s_matrix

    RSQBRACKET      shift and go to state 96


state 55

    (7) import_library -> IMPORT ID AS ID program_libraries .

    VAR             reduce using rule 7 (import_library -> IMPORT ID AS ID program_libraries .)
    FUNCTION        reduce using rule 7 (import_library -> IMPORT ID AS ID program_libraries .)


state 56

    (47) program_main -> MAIN LBRACKET inner_body RBRACKET .

    END             reduce using rule 47 (program_main -> MAIN LBRACKET inner_body RBRACKET .)


state 57

    (49) inner_body -> program_vars inner_body2 .

    RBRACKET        reduce using rule 49 (inner_body -> program_vars inner_body2 .)
    RETURN          reduce using rule 49 (inner_body -> program_vars inner_body2 .)


state 58

    (50) inner_body2 -> statement . inner_body2
    (50) inner_body2 -> . statement inner_body2
    (51) inner_body2 -> . empty
    (72) statement -> . assign
    (73) statement -> . condition
    (74) statement -> . print
    (75) statement -> . read
    (76) statement -> . cycle
    (77) statement -> . call_function
    (78) statement -> . special_function
    (2) empty -> .
    (52) assign -> . variable ASSIGN exp SEMICOLON
    (53) condition -> . IF LPAREN exp RPAREN body condition2 SEMICOLON
    (56) print -> . PRINT LPAREN print_many RPAREN SEMICOLON
    (62) read -> . READ LPAREN variable RPAREN
    (63) cycle -> . for
    (64) cycle -> . while
    (69) call_function -> . ID LPAREN exp exp_many RPAREN
    (79) special_function -> . exploration
    (80) special_function -> . financial_state
    (81) special_function -> . dummi_regression
    (82) special_function -> . season_analysis
    (83) special_function -> . trend_prediction
    (84) special_function -> . model_predict
    (33) variable -> . ID variable_array
    (34) variable -> . empty
    (66) for -> . FOR LPAREN ID TO for_end RPAREN body SEMICOLON
    (65) while -> . DO body WHILE LPAREN exp RPAREN SEMICOLON
    (85) exploration -> . EXPLORATION LPAREN variable explore_var explor_cte RPAREN
    (90) financial_state -> . FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN
    (93) dummi_regression -> . DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int RPAREN
    (91) season_analysis -> . SEASON_ANALYSIS LPAREN variable RPAREN
    (92) trend_prediction -> . TREND_PREDICTION LPAREN variable COMMA CTE_INT COMMA CTE_INT COMMA CTE_INT RPAREN
    (100) model_predict -> . MODEL_PREDICT LPAREN variable COMMA variable COMMA RPAREN

    RBRACKET        reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    ASSIGN          reduce using rule 2 (empty -> .)
    IF              shift and go to state 68
    PRINT           shift and go to state 69
    READ            shift and go to state 70
    ID              shift and go to state 73
    FOR             shift and go to state 80
    DO              shift and go to state 81
    EXPLORATION     shift and go to state 82
    FINANCIAL_STATE shift and go to state 83
    DUMMI_REGRESSION shift and go to state 84
    SEASON_ANALYSIS shift and go to state 85
    TREND_PREDICTION shift and go to state 86
    MODEL_PREDICT   shift and go to state 87

    statement                      shift and go to state 58
    inner_body2                    shift and go to state 97
    empty                          shift and go to state 59
    assign                         shift and go to state 60
    condition                      shift and go to state 61
    print                          shift and go to state 62
    read                           shift and go to state 63
    cycle                          shift and go to state 64
    call_function                  shift and go to state 65
    special_function               shift and go to state 66
    variable                       shift and go to state 67
    for                            shift and go to state 71
    while                          shift and go to state 72
    exploration                    shift and go to state 74
    financial_state                shift and go to state 75
    dummi_regression               shift and go to state 76
    season_analysis                shift and go to state 77
    trend_prediction               shift and go to state 78
    model_predict                  shift and go to state 79

state 59

    (51) inner_body2 -> empty .
    (34) variable -> empty .

    RBRACKET        reduce using rule 51 (inner_body2 -> empty .)
    RETURN          reduce using rule 51 (inner_body2 -> empty .)
    ASSIGN          reduce using rule 34 (variable -> empty .)


state 60

    (72) statement -> assign .

    IF              reduce using rule 72 (statement -> assign .)
    PRINT           reduce using rule 72 (statement -> assign .)
    READ            reduce using rule 72 (statement -> assign .)
    ID              reduce using rule 72 (statement -> assign .)
    FOR             reduce using rule 72 (statement -> assign .)
    DO              reduce using rule 72 (statement -> assign .)
    EXPLORATION     reduce using rule 72 (statement -> assign .)
    FINANCIAL_STATE reduce using rule 72 (statement -> assign .)
    DUMMI_REGRESSION reduce using rule 72 (statement -> assign .)
    SEASON_ANALYSIS reduce using rule 72 (statement -> assign .)
    TREND_PREDICTION reduce using rule 72 (statement -> assign .)
    MODEL_PREDICT   reduce using rule 72 (statement -> assign .)
    ASSIGN          reduce using rule 72 (statement -> assign .)
    RBRACKET        reduce using rule 72 (statement -> assign .)
    RETURN          reduce using rule 72 (statement -> assign .)


state 61

    (73) statement -> condition .

    IF              reduce using rule 73 (statement -> condition .)
    PRINT           reduce using rule 73 (statement -> condition .)
    READ            reduce using rule 73 (statement -> condition .)
    ID              reduce using rule 73 (statement -> condition .)
    FOR             reduce using rule 73 (statement -> condition .)
    DO              reduce using rule 73 (statement -> condition .)
    EXPLORATION     reduce using rule 73 (statement -> condition .)
    FINANCIAL_STATE reduce using rule 73 (statement -> condition .)
    DUMMI_REGRESSION reduce using rule 73 (statement -> condition .)
    SEASON_ANALYSIS reduce using rule 73 (statement -> condition .)
    TREND_PREDICTION reduce using rule 73 (statement -> condition .)
    MODEL_PREDICT   reduce using rule 73 (statement -> condition .)
    ASSIGN          reduce using rule 73 (statement -> condition .)
    RBRACKET        reduce using rule 73 (statement -> condition .)
    RETURN          reduce using rule 73 (statement -> condition .)


state 62

    (74) statement -> print .

    IF              reduce using rule 74 (statement -> print .)
    PRINT           reduce using rule 74 (statement -> print .)
    READ            reduce using rule 74 (statement -> print .)
    ID              reduce using rule 74 (statement -> print .)
    FOR             reduce using rule 74 (statement -> print .)
    DO              reduce using rule 74 (statement -> print .)
    EXPLORATION     reduce using rule 74 (statement -> print .)
    FINANCIAL_STATE reduce using rule 74 (statement -> print .)
    DUMMI_REGRESSION reduce using rule 74 (statement -> print .)
    SEASON_ANALYSIS reduce using rule 74 (statement -> print .)
    TREND_PREDICTION reduce using rule 74 (statement -> print .)
    MODEL_PREDICT   reduce using rule 74 (statement -> print .)
    ASSIGN          reduce using rule 74 (statement -> print .)
    RBRACKET        reduce using rule 74 (statement -> print .)
    RETURN          reduce using rule 74 (statement -> print .)


state 63

    (75) statement -> read .

    IF              reduce using rule 75 (statement -> read .)
    PRINT           reduce using rule 75 (statement -> read .)
    READ            reduce using rule 75 (statement -> read .)
    ID              reduce using rule 75 (statement -> read .)
    FOR             reduce using rule 75 (statement -> read .)
    DO              reduce using rule 75 (statement -> read .)
    EXPLORATION     reduce using rule 75 (statement -> read .)
    FINANCIAL_STATE reduce using rule 75 (statement -> read .)
    DUMMI_REGRESSION reduce using rule 75 (statement -> read .)
    SEASON_ANALYSIS reduce using rule 75 (statement -> read .)
    TREND_PREDICTION reduce using rule 75 (statement -> read .)
    MODEL_PREDICT   reduce using rule 75 (statement -> read .)
    ASSIGN          reduce using rule 75 (statement -> read .)
    RBRACKET        reduce using rule 75 (statement -> read .)
    RETURN          reduce using rule 75 (statement -> read .)


state 64

    (76) statement -> cycle .

    IF              reduce using rule 76 (statement -> cycle .)
    PRINT           reduce using rule 76 (statement -> cycle .)
    READ            reduce using rule 76 (statement -> cycle .)
    ID              reduce using rule 76 (statement -> cycle .)
    FOR             reduce using rule 76 (statement -> cycle .)
    DO              reduce using rule 76 (statement -> cycle .)
    EXPLORATION     reduce using rule 76 (statement -> cycle .)
    FINANCIAL_STATE reduce using rule 76 (statement -> cycle .)
    DUMMI_REGRESSION reduce using rule 76 (statement -> cycle .)
    SEASON_ANALYSIS reduce using rule 76 (statement -> cycle .)
    TREND_PREDICTION reduce using rule 76 (statement -> cycle .)
    MODEL_PREDICT   reduce using rule 76 (statement -> cycle .)
    ASSIGN          reduce using rule 76 (statement -> cycle .)
    RBRACKET        reduce using rule 76 (statement -> cycle .)
    RETURN          reduce using rule 76 (statement -> cycle .)


state 65

    (77) statement -> call_function .

    IF              reduce using rule 77 (statement -> call_function .)
    PRINT           reduce using rule 77 (statement -> call_function .)
    READ            reduce using rule 77 (statement -> call_function .)
    ID              reduce using rule 77 (statement -> call_function .)
    FOR             reduce using rule 77 (statement -> call_function .)
    DO              reduce using rule 77 (statement -> call_function .)
    EXPLORATION     reduce using rule 77 (statement -> call_function .)
    FINANCIAL_STATE reduce using rule 77 (statement -> call_function .)
    DUMMI_REGRESSION reduce using rule 77 (statement -> call_function .)
    SEASON_ANALYSIS reduce using rule 77 (statement -> call_function .)
    TREND_PREDICTION reduce using rule 77 (statement -> call_function .)
    MODEL_PREDICT   reduce using rule 77 (statement -> call_function .)
    ASSIGN          reduce using rule 77 (statement -> call_function .)
    RBRACKET        reduce using rule 77 (statement -> call_function .)
    RETURN          reduce using rule 77 (statement -> call_function .)


state 66

    (78) statement -> special_function .

    IF              reduce using rule 78 (statement -> special_function .)
    PRINT           reduce using rule 78 (statement -> special_function .)
    READ            reduce using rule 78 (statement -> special_function .)
    ID              reduce using rule 78 (statement -> special_function .)
    FOR             reduce using rule 78 (statement -> special_function .)
    DO              reduce using rule 78 (statement -> special_function .)
    EXPLORATION     reduce using rule 78 (statement -> special_function .)
    FINANCIAL_STATE reduce using rule 78 (statement -> special_function .)
    DUMMI_REGRESSION reduce using rule 78 (statement -> special_function .)
    SEASON_ANALYSIS reduce using rule 78 (statement -> special_function .)
    TREND_PREDICTION reduce using rule 78 (statement -> special_function .)
    MODEL_PREDICT   reduce using rule 78 (statement -> special_function .)
    ASSIGN          reduce using rule 78 (statement -> special_function .)
    RBRACKET        reduce using rule 78 (statement -> special_function .)
    RETURN          reduce using rule 78 (statement -> special_function .)


state 67

    (52) assign -> variable . ASSIGN exp SEMICOLON

    ASSIGN          shift and go to state 98


state 68

    (53) condition -> IF . LPAREN exp RPAREN body condition2 SEMICOLON

    LPAREN          shift and go to state 99


state 69

    (56) print -> PRINT . LPAREN print_many RPAREN SEMICOLON

    LPAREN          shift and go to state 100


state 70

    (62) read -> READ . LPAREN variable RPAREN

    LPAREN          shift and go to state 101


state 71

    (63) cycle -> for .

    IF              reduce using rule 63 (cycle -> for .)
    PRINT           reduce using rule 63 (cycle -> for .)
    READ            reduce using rule 63 (cycle -> for .)
    ID              reduce using rule 63 (cycle -> for .)
    FOR             reduce using rule 63 (cycle -> for .)
    DO              reduce using rule 63 (cycle -> for .)
    EXPLORATION     reduce using rule 63 (cycle -> for .)
