Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    LSQBRACKET      shift and go to state 269


state 261

    (88) dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array . dr_int RPAREN
    (93) dr_int -> . COMMA CTE_INT
    (94) dr_int -> . empty
    (2) empty -> .

    COMMA           shift and go to state 270
    RPAREN          reduce using rule 2 (empty -> .)

    dr_int                         shift and go to state 271
    empty                          shift and go to state 272

state 262

    (90) dr_array -> empty .

    COMMA           reduce using rule 90 (dr_array -> empty .)
    RPAREN          reduce using rule 90 (dr_array -> empty .)


state 263

    (87) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA CTE_INT COMMA . CTE_INT COMMA CTE_INT RPAREN

    CTE_INT         shift and go to state 273


state 264

    (95) model_predict -> MODEL_PREDICT LPAREN variable COMMA variable COMMA . RPAREN

    RPAREN          shift and go to state 274


state 265

    (63) for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .

    IF              reduce using rule 63 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    PRINT           reduce using rule 63 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    ID              reduce using rule 63 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    FOR             reduce using rule 63 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    DO              reduce using rule 63 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    RBRACKET        reduce using rule 63 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    RETURN          reduce using rule 63 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)


state 266

    (34) program_function -> FUNCTION function_type ID LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function .

    MAIN            reduce using rule 34 (program_function -> FUNCTION function_type ID LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function .)


state 267

    (41) return -> RETURN exp SEMICOLON .

    RBRACKET        reduce using rule 41 (return -> RETURN exp SEMICOLON .)


state 268

    (85) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable . COMMA variable RPAREN

    COMMA           shift and go to state 275


state 269

    (89) dr_array -> COMMA LSQBRACKET . CTE_CHAR dr_array_mp RSQBRACKET

    CTE_CHAR        shift and go to state 276


state 270

    (93) dr_int -> COMMA . CTE_INT

    CTE_INT         shift and go to state 277


state 271

    (88) dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int . RPAREN

    RPAREN          shift and go to state 278


state 272

    (94) dr_int -> empty .

    RPAREN          reduce using rule 94 (dr_int -> empty .)


state 273

    (87) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA CTE_INT COMMA CTE_INT . COMMA CTE_INT RPAREN

    COMMA           shift and go to state 279


state 274

    (95) model_predict -> MODEL_PREDICT LPAREN variable COMMA variable COMMA RPAREN .

    SEMICOLON       reduce using rule 95 (model_predict -> MODEL_PREDICT LPAREN variable COMMA variable COMMA RPAREN .)


state 275

    (85) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA . variable RPAREN
    (29) variable -> . ID variable_array

    ID              shift and go to state 195

    variable                       shift and go to state 280

state 276

    (89) dr_array -> COMMA LSQBRACKET CTE_CHAR . dr_array_mp RSQBRACKET
    (91) dr_array_mp -> . COMMA CTE_CHAR dr_array_mp
    (92) dr_array_mp -> . empty
    (2) empty -> .

    COMMA           shift and go to state 281
    RSQBRACKET      reduce using rule 2 (empty -> .)

    dr_array_mp                    shift and go to state 282
    empty                          shift and go to state 283

state 277

    (93) dr_int -> COMMA CTE_INT .

    RPAREN          reduce using rule 93 (dr_int -> COMMA CTE_INT .)


state 278

    (88) dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int RPAREN .

    SEMICOLON       reduce using rule 88 (dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int RPAREN .)


state 279

    (87) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA CTE_INT COMMA CTE_INT COMMA . CTE_INT RPAREN

    CTE_INT         shift and go to state 284


state 280

    (85) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA variable . RPAREN

    RPAREN          shift and go to state 285


state 281

    (91) dr_array_mp -> COMMA . CTE_CHAR dr_array_mp

    CTE_CHAR        shift and go to state 286


state 282

    (89) dr_array -> COMMA LSQBRACKET CTE_CHAR dr_array_mp . RSQBRACKET

    RSQBRACKET      shift and go to state 287


state 283

    (92) dr_array_mp -> empty .

    RSQBRACKET      reduce using rule 92 (dr_array_mp -> empty .)


state 284

    (87) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA CTE_INT COMMA CTE_INT COMMA CTE_INT . RPAREN

    RPAREN          shift and go to state 288


state 285

    (85) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN .

    SEMICOLON       reduce using rule 85 (financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN .)


state 286

    (91) dr_array_mp -> COMMA CTE_CHAR . dr_array_mp
    (91) dr_array_mp -> . COMMA CTE_CHAR dr_array_mp
    (92) dr_array_mp -> . empty
    (2) empty -> .

    COMMA           shift and go to state 281
    RSQBRACKET      reduce using rule 2 (empty -> .)

    dr_array_mp                    shift and go to state 289
    empty                          shift and go to state 283

state 287

    (89) dr_array -> COMMA LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET .

    COMMA           reduce using rule 89 (dr_array -> COMMA LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET .)
    RPAREN          reduce using rule 89 (dr_array -> COMMA LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET .)


state 288

    (87) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA CTE_INT COMMA CTE_INT COMMA CTE_INT RPAREN .

    SEMICOLON       reduce using rule 87 (trend_prediction -> TREND_PREDICTION LPAREN variable COMMA CTE_INT COMMA CTE_INT COMMA CTE_INT RPAREN .)


state 289

    (91) dr_array_mp -> COMMA CTE_CHAR dr_array_mp .

    RSQBRACKET      reduce using rule 91 (dr_array_mp -> COMMA CTE_CHAR dr_array_mp .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 198 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 247 resolved as shift
