Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    RBRACKET        reduce using rule 50 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)
    RETURN          reduce using rule 50 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)


state 253

    (51) condition2 -> ELSE body .

    SEMICOLON       reduce using rule 51 (condition2 -> ELSE body .)


state 254

    (32) variable_matrix -> LSQBRACKET exp RSQBRACKET .

    ASSIGN          reduce using rule 32 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    MULTIPLY        reduce using rule 32 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    DIVIDE          reduce using rule 32 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    PLUS            reduce using rule 32 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    MINUS           reduce using rule 32 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    EQUAL           reduce using rule 32 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    NOTEQUAL        reduce using rule 32 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    LTHAN           reduce using rule 32 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    GTHAN           reduce using rule 32 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    AND             reduce using rule 32 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    OR              reduce using rule 32 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    SEMICOLON       reduce using rule 32 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    RPAREN          reduce using rule 32 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    COMMA           reduce using rule 32 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    RSQBRACKET      reduce using rule 32 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)


state 255

    (62) for -> FOR LPAREN ID TO for_end RPAREN body . SEMICOLON

    SEMICOLON       shift and go to state 267


state 256

    (61) while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .

    IF              reduce using rule 61 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    PRINT           reduce using rule 61 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    ID              reduce using rule 61 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    FOR             reduce using rule 61 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    DO              reduce using rule 61 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 61 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 61 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)


state 257

    (34) program_function -> FUNCTION function_type ID LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET .

    MAIN            reduce using rule 34 (program_function -> FUNCTION function_type ID LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET .)


state 258

    (40) return -> RETURN exp . SEMICOLON

    SEMICOLON       shift and go to state 268


state 259

    (81) exploration -> EXPLORATION LPAREN variable explore_var explor_cte RPAREN .

    SEMICOLON       reduce using rule 81 (exploration -> EXPLORATION LPAREN variable explore_var explor_cte RPAREN .)


state 260

    (84) explor_cte -> COMMA CTE_INT .

    RPAREN          reduce using rule 84 (explor_cte -> COMMA CTE_INT .)


state 261

    (86) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA . variable COMMA variable RPAREN
    (29) variable -> . ID variable_array

    ID              shift and go to state 194

    variable                       shift and go to state 269

state 262

    (90) dr_array -> COMMA . LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET

    LSQBRACKET      shift and go to state 270


state 263

    (89) dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array . dr_int RPAREN
    (94) dr_int -> . COMMA CTE_INT
    (95) dr_int -> . empty
    (2) empty -> .

    COMMA           shift and go to state 271
    RPAREN          reduce using rule 2 (empty -> .)

    dr_int                         shift and go to state 272
    empty                          shift and go to state 273

state 264

    (91) dr_array -> empty .

    COMMA           reduce using rule 91 (dr_array -> empty .)
    RPAREN          reduce using rule 91 (dr_array -> empty .)


state 265

    (88) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA CTE_INT COMMA . CTE_INT COMMA CTE_INT RPAREN

    CTE_INT         shift and go to state 274


state 266

    (96) model_predict -> MODEL_PREDICT LPAREN variable COMMA variable COMMA . RPAREN

    RPAREN          shift and go to state 275


state 267

    (62) for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .

    IF              reduce using rule 62 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    PRINT           reduce using rule 62 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    ID              reduce using rule 62 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    FOR             reduce using rule 62 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    DO              reduce using rule 62 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    RBRACKET        reduce using rule 62 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    RETURN          reduce using rule 62 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)


state 268

    (40) return -> RETURN exp SEMICOLON .

    RBRACKET        reduce using rule 40 (return -> RETURN exp SEMICOLON .)


state 269

    (86) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable . COMMA variable RPAREN

    COMMA           shift and go to state 276


state 270

    (90) dr_array -> COMMA LSQBRACKET . CTE_CHAR dr_array_mp RSQBRACKET

    CTE_CHAR        shift and go to state 277


state 271

    (94) dr_int -> COMMA . CTE_INT

    CTE_INT         shift and go to state 278


state 272

    (89) dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int . RPAREN

    RPAREN          shift and go to state 279


state 273

    (95) dr_int -> empty .

    RPAREN          reduce using rule 95 (dr_int -> empty .)


state 274

    (88) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA CTE_INT COMMA CTE_INT . COMMA CTE_INT RPAREN

    COMMA           shift and go to state 280


state 275

    (96) model_predict -> MODEL_PREDICT LPAREN variable COMMA variable COMMA RPAREN .

    SEMICOLON       reduce using rule 96 (model_predict -> MODEL_PREDICT LPAREN variable COMMA variable COMMA RPAREN .)


state 276

    (86) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA . variable RPAREN
    (29) variable -> . ID variable_array

    ID              shift and go to state 194

    variable                       shift and go to state 281

state 277

    (90) dr_array -> COMMA LSQBRACKET CTE_CHAR . dr_array_mp RSQBRACKET
    (92) dr_array_mp -> . COMMA CTE_CHAR dr_array_mp
    (93) dr_array_mp -> . empty
    (2) empty -> .

    COMMA           shift and go to state 282
    RSQBRACKET      reduce using rule 2 (empty -> .)

    dr_array_mp                    shift and go to state 283
    empty                          shift and go to state 284

state 278

    (94) dr_int -> COMMA CTE_INT .

    RPAREN          reduce using rule 94 (dr_int -> COMMA CTE_INT .)


state 279

    (89) dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int RPAREN .

    SEMICOLON       reduce using rule 89 (dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int RPAREN .)


state 280

    (88) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA CTE_INT COMMA CTE_INT COMMA . CTE_INT RPAREN

    CTE_INT         shift and go to state 285


state 281

    (86) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA variable . RPAREN

    RPAREN          shift and go to state 286


state 282

    (92) dr_array_mp -> COMMA . CTE_CHAR dr_array_mp

    CTE_CHAR        shift and go to state 287


state 283

    (90) dr_array -> COMMA LSQBRACKET CTE_CHAR dr_array_mp . RSQBRACKET

    RSQBRACKET      shift and go to state 288


state 284

    (93) dr_array_mp -> empty .

    RSQBRACKET      reduce using rule 93 (dr_array_mp -> empty .)


state 285

    (88) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA CTE_INT COMMA CTE_INT COMMA CTE_INT . RPAREN

    RPAREN          shift and go to state 289


state 286

    (86) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN .

    SEMICOLON       reduce using rule 86 (financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN .)


state 287

    (92) dr_array_mp -> COMMA CTE_CHAR . dr_array_mp
    (92) dr_array_mp -> . COMMA CTE_CHAR dr_array_mp
    (93) dr_array_mp -> . empty
    (2) empty -> .

    COMMA           shift and go to state 282
    RSQBRACKET      reduce using rule 2 (empty -> .)

    dr_array_mp                    shift and go to state 290
    empty                          shift and go to state 284

state 288

    (90) dr_array -> COMMA LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET .

    COMMA           reduce using rule 90 (dr_array -> COMMA LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET .)
    RPAREN          reduce using rule 90 (dr_array -> COMMA LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET .)


state 289

    (88) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA CTE_INT COMMA CTE_INT COMMA CTE_INT RPAREN .

    SEMICOLON       reduce using rule 88 (trend_prediction -> TREND_PREDICTION LPAREN variable COMMA CTE_INT COMMA CTE_INT COMMA CTE_INT RPAREN .)


state 290

    (92) dr_array_mp -> COMMA CTE_CHAR dr_array_mp .

    RSQBRACKET      reduce using rule 92 (dr_array_mp -> COMMA CTE_CHAR dr_array_mp .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 197 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 209 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 249 resolved as shift
