Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    (44) program_function -> FUNCTION resources f_type id_saver . func_creator LPAREN param RPAREN add_func_glob program_vars inner_body return end_function program_function
    (50) func_creator -> . empty
    (4) empty -> .

    LPAREN          reduce using rule 4 (empty -> .)

    func_creator                   shift and go to state 83
    empty                          shift and go to state 84

state 57

    (26) var_c_type -> c_type id_saver add_c_var var_c_type2 . SEMICOLON var_multiple

    SEMICOLON       shift and go to state 85


state 58

    (27) var_c_type2 -> COMMA . id_saver add_c_var var_c_type2
    (5) id_saver -> . ID empty

    ID              shift and go to state 36

    id_saver                       shift and go to state 86

state 59

    (28) var_c_type2 -> empty .

    SEMICOLON       reduce using rule 28 (var_c_type2 -> empty .)


state 60

    (30) var_s_type -> s_type id_saver var_s_array add_s_var . var_s_type2 SEMICOLON var_multiple
    (31) var_s_type2 -> . COMMA id_saver var_s_array add_s_var var_s_type2
    (32) var_s_type2 -> . empty
    (4) empty -> .

    COMMA           shift and go to state 88
    SEMICOLON       reduce using rule 4 (empty -> .)

    var_s_type2                    shift and go to state 87
    empty                          shift and go to state 89

state 61

    (33) add_s_var -> empty .

    COMMA           reduce using rule 33 (add_s_var -> empty .)
    SEMICOLON       reduce using rule 33 (add_s_var -> empty .)


state 62

    (34) var_s_array -> LSQBRACKET var_s_dimesions . RSQBRACKET var_s_matrix

    RSQBRACKET      shift and go to state 90


state 63

    (38) var_s_dimesions -> CTE_INT . empty
    (4) empty -> .

    RSQBRACKET      reduce using rule 4 (empty -> .)

    empty                          shift and go to state 91

state 64

    (14) import_library -> IMPORT ID AS ID program_libraries .

    VAR             reduce using rule 14 (import_library -> IMPORT ID AS ID program_libraries .)
    FUNCTION        reduce using rule 14 (import_library -> IMPORT ID AS ID program_libraries .)
    MAIN            reduce using rule 14 (import_library -> IMPORT ID AS ID program_libraries .)


state 65

    (63) program_main -> main_id LBRACKET program_vars inner_body . RBRACKET

    RBRACKET        shift and go to state 92


state 66

    (66) inner_body -> statement . inner_body
    (66) inner_body -> . statement inner_body
    (67) inner_body -> . empty
    (113) statement -> . assign
    (114) statement -> . condition
    (115) statement -> . print
    (116) statement -> . cycle
    (117) statement -> . call_void_function
    (4) empty -> .
    (68) assign -> . variable keep_assign specialf_assign end_assign
    (74) condition -> . IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition
    (80) print -> . PRINT LPAREN print_many RPAREN SEMICOLON end_print_np
    (91) cycle -> . for
    (92) cycle -> . while
    (103) call_void_function -> . function_saver function_flag call_params verify_params check_void
    (39) variable -> . id_saver variable_array
    (96) for -> . FOR LPAREN for_control keep_assign exp for_np1 for_end body for_np2
    (93) while -> . DO seed body WHILE LPAREN exp RPAREN SEMICOLON gotoV
    (106) function_saver -> . ID empty
    (5) id_saver -> . ID empty

    RBRACKET        reduce using rule 4 (empty -> .)
    RETURN          reduce using rule 4 (empty -> .)
    IF              shift and go to state 74
    PRINT           shift and go to state 75
    FOR             shift and go to state 80
    DO              shift and go to state 81
    ID              shift and go to state 82

    statement                      shift and go to state 66
    inner_body                     shift and go to state 93
    empty                          shift and go to state 67
    assign                         shift and go to state 68
    condition                      shift and go to state 69
    print                          shift and go to state 70
    cycle                          shift and go to state 71
    call_void_function             shift and go to state 72
    variable                       shift and go to state 73
    for                            shift and go to state 76
    while                          shift and go to state 77
    function_saver                 shift and go to state 78
    id_saver                       shift and go to state 79

state 67

    (67) inner_body -> empty .

    RBRACKET        reduce using rule 67 (inner_body -> empty .)
    RETURN          reduce using rule 67 (inner_body -> empty .)


state 68

    (113) statement -> assign .

    IF              reduce using rule 113 (statement -> assign .)
    PRINT           reduce using rule 113 (statement -> assign .)
    FOR             reduce using rule 113 (statement -> assign .)
    DO              reduce using rule 113 (statement -> assign .)
    ID              reduce using rule 113 (statement -> assign .)
    RBRACKET        reduce using rule 113 (statement -> assign .)
    RETURN          reduce using rule 113 (statement -> assign .)


state 69

    (114) statement -> condition .

    IF              reduce using rule 114 (statement -> condition .)
    PRINT           reduce using rule 114 (statement -> condition .)
    FOR             reduce using rule 114 (statement -> condition .)
    DO              reduce using rule 114 (statement -> condition .)
    ID              reduce using rule 114 (statement -> condition .)
    RBRACKET        reduce using rule 114 (statement -> condition .)
    RETURN          reduce using rule 114 (statement -> condition .)


state 70

    (115) statement -> print .

    IF              reduce using rule 115 (statement -> print .)
    PRINT           reduce using rule 115 (statement -> print .)
    FOR             reduce using rule 115 (statement -> print .)
    DO              reduce using rule 115 (statement -> print .)
    ID              reduce using rule 115 (statement -> print .)
    RBRACKET        reduce using rule 115 (statement -> print .)
    RETURN          reduce using rule 115 (statement -> print .)


state 71

    (116) statement -> cycle .

    IF              reduce using rule 116 (statement -> cycle .)
    PRINT           reduce using rule 116 (statement -> cycle .)
    FOR             reduce using rule 116 (statement -> cycle .)
    DO              reduce using rule 116 (statement -> cycle .)
    ID              reduce using rule 116 (statement -> cycle .)
    RBRACKET        reduce using rule 116 (statement -> cycle .)
    RETURN          reduce using rule 116 (statement -> cycle .)


state 72

    (117) statement -> call_void_function .

    IF              reduce using rule 117 (statement -> call_void_function .)
    PRINT           reduce using rule 117 (statement -> call_void_function .)
    FOR             reduce using rule 117 (statement -> call_void_function .)
    DO              reduce using rule 117 (statement -> call_void_function .)
    ID              reduce using rule 117 (statement -> call_void_function .)
    RBRACKET        reduce using rule 117 (statement -> call_void_function .)
    RETURN          reduce using rule 117 (statement -> call_void_function .)


state 73

    (68) assign -> variable . keep_assign specialf_assign end_assign
    (72) keep_assign -> . ASSIGN empty

    ASSIGN          shift and go to state 95

    keep_assign                    shift and go to state 94

state 74

    (74) condition -> IF . LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition

    LPAREN          shift and go to state 96


state 75

    (80) print -> PRINT . LPAREN print_many RPAREN SEMICOLON end_print_np

    LPAREN          shift and go to state 97


state 76

    (91) cycle -> for .

    IF              reduce using rule 91 (cycle -> for .)
    PRINT           reduce using rule 91 (cycle -> for .)
    FOR             reduce using rule 91 (cycle -> for .)
    DO              reduce using rule 91 (cycle -> for .)
    ID              reduce using rule 91 (cycle -> for .)
    RBRACKET        reduce using rule 91 (cycle -> for .)
    RETURN          reduce using rule 91 (cycle -> for .)


state 77

    (92) cycle -> while .

    IF              reduce using rule 92 (cycle -> while .)
    PRINT           reduce using rule 92 (cycle -> while .)
    FOR             reduce using rule 92 (cycle -> while .)
    DO              reduce using rule 92 (cycle -> while .)
    ID              reduce using rule 92 (cycle -> while .)
    RBRACKET        reduce using rule 92 (cycle -> while .)
    RETURN          reduce using rule 92 (cycle -> while .)


state 78

    (103) call_void_function -> function_saver . function_flag call_params verify_params check_void
    (107) function_flag -> . LPAREN

    LPAREN          shift and go to state 99

    function_flag                  shift and go to state 98

state 79

    (39) variable -> id_saver . variable_array
    (40) variable_array -> . LSQBRACKET exp RSQBRACKET variable_matrix
    (41) variable_array -> . empty
    (4) empty -> .

    LSQBRACKET      shift and go to state 101
    ASSIGN          reduce using rule 4 (empty -> .)
    POWER           reduce using rule 4 (empty -> .)
    MULTIPLY        reduce using rule 4 (empty -> .)
    DIVIDE          reduce using rule 4 (empty -> .)
    MODULE          reduce using rule 4 (empty -> .)
    PLUS            reduce using rule 4 (empty -> .)
    MINUS           reduce using rule 4 (empty -> .)
    GTHAN           reduce using rule 4 (empty -> .)
    EQUAL           reduce using rule 4 (empty -> .)
    NOTEQUAL        reduce using rule 4 (empty -> .)
    LTHAN           reduce using rule 4 (empty -> .)
    GORE            reduce using rule 4 (empty -> .)
    LORE            reduce using rule 4 (empty -> .)
    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    RSQBRACKET      reduce using rule 4 (empty -> .)
    TO              reduce using rule 4 (empty -> .)

    variable_array                 shift and go to state 100
    empty                          shift and go to state 102

state 80

    (96) for -> FOR . LPAREN for_control keep_assign exp for_np1 for_end body for_np2

    LPAREN          shift and go to state 103


state 81

    (93) while -> DO . seed body WHILE LPAREN exp RPAREN SEMICOLON gotoV
    (94) seed -> . empty
    (4) empty -> .

    LBRACKET        reduce using rule 4 (empty -> .)

    seed                           shift and go to state 104
    empty                          shift and go to state 105

state 82

    (106) function_saver -> ID . empty
    (5) id_saver -> ID . empty
    (4) empty -> .

    LPAREN          reduce using rule 4 (empty -> .)
    LSQBRACKET      reduce using rule 4 (empty -> .)
    ASSIGN          reduce using rule 4 (empty -> .)

    empty                          shift and go to state 106

state 83

    (44) program_function -> FUNCTION resources f_type id_saver func_creator . LPAREN param RPAREN add_func_glob program_vars inner_body return end_function program_function

    LPAREN          shift and go to state 107


state 84

    (50) func_creator -> empty .

    LPAREN          reduce using rule 50 (func_creator -> empty .)


state 85

    (26) var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON . var_multiple
    (24) var_multiple -> . var_type
    (25) var_multiple -> . empty
    (15) var_type -> . var_c_type
    (16) var_type -> . var_s_type
    (4) empty -> .
    (26) var_c_type -> . c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple
    (30) var_s_type -> . s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple
    (22) c_type -> . DATAFRAME
    (23) c_type -> . DATE
    (19) s_type -> . INT
    (20) s_type -> . FLOAT
    (21) s_type -> . CHAR

    FUNCTION        reduce using rule 4 (empty -> .)
    MAIN            reduce using rule 4 (empty -> .)
